#,Node,Feature,TestCase,Result,ResultType,ExecutedOn,Description,Function,Module,Devices,KnownIssue
20,gw7,Regression,ft_ntp_message_log_display_with_correct_time,Pass,Mapped,2023-12-27 06:14:44,Test case passed,test_ft_ntp_disable_enable_with_message_log,system/test_ntp.py,V4,
21,gw7,Regression,ft_ntp_disable_ntp_enable_ntp,Pass,Mapped,2023-12-27 06:14:44,Test case passed,test_ft_ntp_disable_enable_with_message_log,system/test_ntp.py,V4,
22,gw7,Regression,ft_ntp_existsconfig,Pass,Mapped,2023-12-27 06:14:55,Test case passed,test_ntp_exists_config,system/test_ntp.py,V4,
23,gw7,Regression,ft_snmp_sysName,Pass,Mapped,2023-12-27 06:18:18,Test case passed,test_ft_snmp_sysName,system/test_snmp.py,V4,
24,gw7,Regression,ft_snmp_test_syUpTime,Pass,Mapped,2023-12-27 06:18:23,Test case passed,test_ft_snmp_test_syUpTime,system/test_snmp.py,V4,
25,gw7,Regression,ft_snmp_sysDescr,Pass,Mapped,2023-12-27 06:18:30,Test case passed,test_ft_snmp_sysDescr,system/test_snmp.py,V4,
26,gw7,Regression,FtOpSoSySnFn008,Pass,Mapped,2023-12-27 06:18:39,Test case passed,test_ft_snmp_mib_2,system/test_snmp.py,V4,
27,gw7,Regression,FtOpSoSySnFn009,Pass,Mapped,2023-12-27 06:18:44,Test case passed,test_ft_snmp_if_mib_all,system/test_snmp.py,V4,
28,gw7,Regression,FtOpSoSySnFn010,Pass,Mapped,2023-12-27 06:18:48,Test case passed,test_ft_snmp_entity_mib_all,system/test_snmp.py,V4,
29,gw7,Regression,FtOpSoSySnFn013,Pass,Mapped,2023-12-27 06:18:52,Test case passed,test_ft_snmp_dot1q_dot1db_mib,system/test_snmp.py,V4,
30,gw7,Regression,FtOpSoSySnFn012,Pass,Mapped,2023-12-27 06:18:52,Test case passed,test_ft_snmp_dot1q_dot1db_mib,system/test_snmp.py,V4,
31,gw7,Regression,FtOpSoSySnFn015,Pass,Mapped,2023-12-27 06:19:05,Test case passed,test_ft_snmp_root_node_walk,system/test_snmp.py,V4,
32,gw7,Regression,FtOpSoSySnFn016,Pass,Mapped,2023-12-27 06:19:15,Test case passed,test_ft_snmp_ipAddressRowStatus_ipv6,system/test_snmp.py,V4,
33,gw7,Regression,FtOpSoSySnFn017,Pass,Mapped,2023-12-27 06:19:19,Test case passed,test_ft_snmp_ipAddressStorageType_ipv6,system/test_snmp.py,V4,
34,gw7,Regression,FtOpSoSySnFn020,Pass,Mapped,2023-12-27 06:19:24,Test case passed,test_ft_snmp_ipv6_If_Forward_default_HopLimit,system/test_snmp.py,V4,
35,gw7,Regression,FtOpSoSySnFn021,Pass,Mapped,2023-12-27 06:19:28,Test case passed,test_ft_snmp_ipv6scope_index_table,system/test_snmp.py,V4,
36,gw7,Regression,test_snmp_ip_forward_table,Pass,Mapped,2023-12-27 06:19:35,Test case passed,test_ft_snmp_ip_forward_table,system/test_snmp.py,V4,
37,gw7,SNMP Agent Optimization,ft_snmp_ifXTable,Pass,Mapped,2023-12-27 06:19:40,Test case passed,test_ft_snmp_ifx_table,system/test_snmp.py,V4,
38,gw7,SNMP Agent Optimization,ft_snmp_ip_System_Stats_Table,Pass,Mapped,2023-12-27 06:19:45,Test case passed,test_ft_snmp_ip_System_Stats_Table,system/test_snmp.py,V4,
39,gw7,SNMP Agent Optimization,ft_snmp_ip_IfStats_Table,Pass,Mapped,2023-12-27 06:19:49,Test case passed,test_ft_snmp_ip_IfStats_Table,system/test_snmp.py,V4,
40,gw7,SNMP Agent Optimization,ft_snmp_ip_Address_Table,Pass,Mapped,2023-12-27 06:19:54,Test case passed,test_ft_snmp_ip_Address_Table,system/test_snmp.py,V4,
41,gw7,SNMP Agent Optimization,ft_snmp_ip_NetToPhysical_Table,Pass,Mapped,2023-12-27 06:19:58,Test case passed,test_ft_snmp_ip_NetToPhysical_Table,system/test_snmp.py,V4,
42,gw7,SNMP Agent Optimization,ft_snmp_icmp_Msgs,Pass,Mapped,2023-12-27 06:20:02,Test case passed,test_ft_snmp_icmp_Msgs,system/test_snmp.py,V4,
43,gw7,SNMP Agent Optimization,ft_snmp_tcp_mib,Pass,Mapped,2023-12-27 06:20:20,Test case passed,test_ft_snmp_tcp_mib,system/test_snmp.py,V4,
44,gw7,SNMP Agent Optimization,ft_snmp_udp_mib,Pass,Mapped,2023-12-27 06:20:25,Test case passed,test_ft_snmp_udp_mib,system/test_snmp.py,V4,
45,gw7,SNMP Agent Optimization,ft_snmp_snmpv2_mib,Pass,Mapped,2023-12-27 06:20:29,Test case passed,test_ft_snmp_snmpv2_mib,system/test_snmp.py,V4,
46,gw7,SNMP Agent Optimization,ft_snmp_host_resource_mib,Pass,Mapped,2023-12-27 06:20:33,Test case passed,test_ft_snmp_host_resource_mib,system/test_snmp.py,V4,
47,gw7,SNMP Agent Optimization,ft_snmp_framework_mib,Pass,Mapped,2023-12-27 06:20:38,Test case passed,test_ft_snmp_framework_mib,system/test_snmp.py,V4,
48,gw7,SNMP Agent Optimization,ft_snmp_mpd_mib,Pass,Mapped,2023-12-27 06:20:42,Test case passed,test_ft_snmp_mpd_mib,system/test_snmp.py,V4,
49,gw7,SNMP Agent Optimization,ft_snmp_target_mib,Pass,Mapped,2023-12-27 06:20:46,Test case passed,test_ft_snmp_target_mib,system/test_snmp.py,V4,
50,gw7,SNMP Agent Optimization,ft_snmp_notification_mib,Pass,Mapped,2023-12-27 06:20:51,Test case passed,test_ft_snmp_notification_mib,system/test_snmp.py,V4,
51,gw7,SNMP Agent Optimization,ft_snmp_user_based_sm_mib,Pass,Mapped,2023-12-27 06:20:55,Test case passed,test_ft_snmp_user_based_sm_mib,system/test_snmp.py,V4,
52,gw7,SNMP Agent Optimization,ft_snmp_view_based_acm_mib,Pass,Mapped,2023-12-27 06:20:59,Test case passed,test_ft_snmp_view_based_acm_mib,system/test_snmp.py,V4,
53,gw7,SNMP Agent Optimization,ft_snmp_ent_physical_table,Pass,Mapped,2023-12-27 06:21:04,Test case passed,test_ft_snmp_ent_physical_table,system/test_snmp.py,V4,
54,gw7,SNMP Agent Optimization,ft_snmp_dot3_stats_table,Pass,Mapped,2023-12-27 06:21:08,Test case passed,test_ft_snmp_dot3_stats_table,system/test_snmp.py,V4,
55,gw7,SNMP Agent Optimization,ft_net_snmp_agent_mib,Pass,Mapped,2023-12-27 06:21:13,Test case passed,test_ft_net_snmp_agent_mib,system/test_snmp.py,V4,
56,gw7,SNMP Agent Optimization,ft_net_snmp_vacm_mib,Pass,Mapped,2023-12-27 06:21:17,Test case passed,test_ft_net_snmp_vacm_mib,system/test_snmp.py,V4,
57,gw7,SNMP Agent Optimization,ft_snmp_ucd_diskio_mib,Pass,Mapped,2023-12-27 06:21:21,Test case passed,test_ft_snmp_ucd_diskio_mib,system/test_snmp.py,V4,
58,gw7,SNMP Agent Optimization,ft_snmp_ucd_la_table,Pass,Mapped,2023-12-27 06:21:26,Test case passed,test_ft_snmp_ucd_la_table,system/test_snmp.py,V4,
59,gw7,SNMP Agent Optimization,ft_snmp_ucd_system_stats,Pass,Mapped,2023-12-27 06:21:30,Test case passed,test_ft_snmp_ucd_system_stats,system/test_snmp.py,V4,
60,gw7,SNMP MIB and Traps,SNMPQBr003,Pass,Mapped,2023-12-27 06:21:36,Test case passed,test_ft_snmp_dot1q_tp_fdb_port,system/test_snmp.py,V4,
61,gw7,SNMP MIB and Traps,SNMPQBr002,Pass,Mapped,2023-12-27 06:21:40,Test case passed,test_ft_snmp_dot1q_tp_fdb_address,system/test_snmp.py,V4,
62,gw7,In-Memory Debug Log,FtOpSoSysImLogFn012,EnvFail,Mapped,2023-12-27 06:21:59,Test case Failed Couldn't get the snmptrapd process details from snmp trap server. Please check the snmp trap server process in the server.,test_ft_snmp_coldstart_trap,system/test_snmp.py,V4,
63,gw7,SNMP MIB and Traps,SNMPTrap004,EnvFail,Mapped,2023-12-27 06:21:59,Test case Failed Couldn't get the snmptrapd process details from snmp trap server. Please check the snmp trap server process in the server.,test_ft_snmp_coldstart_trap,system/test_snmp.py,V4,
64,gw7,Regression,FtOpSoSySnFn023,Pass,Mapped,2023-12-27 06:22:15,Test case passed,test_ft_snmp_docker_restart,system/test_snmp.py,V4,
65,gw7,Regression,ft_tacacsauth_enable_pamfile_created,Pass,Mapped,2023-12-27 06:26:56,Test case passed,test_ft_tacacs_ssh_login_with_tacacs_operations,security/test_tacacs.py,V4,
66,gw7,Regression,ft_tacacs_ssh_login,Pass,Mapped,2023-12-27 06:26:56,Test case passed,test_ft_tacacs_ssh_login_with_tacacs_operations,security/test_tacacs.py,V4,
67,gw7,Regression,ft_tacacs_single_server_for_auth,Pass,Mapped,2023-12-27 06:26:56,Test case passed,test_ft_tacacs_ssh_login_with_tacacs_operations,security/test_tacacs.py,V4,
68,gw7,Regression,ft_tacacs_default_login,Pass,Mapped,2023-12-27 06:26:56,Test case passed,test_ft_tacacs_ssh_login_with_tacacs_operations,security/test_tacacs.py,V4,
69,gw7,Regression,executing_server_key_in_appropriate_mode,Pass,Mapped,2023-12-27 06:26:56,Test case passed,test_ft_tacacs_ssh_login_with_tacacs_operations,security/test_tacacs.py,V4,
70,gw7,Regression,auth_shared_keys ,Pass,Mapped,2023-12-27 06:26:56,Test case passed,test_ft_tacacs_ssh_login_with_tacacs_operations,security/test_tacacs.py,V4,
71,gw2,--NE--,ft_lldp_LocManAddrLen,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_LocManAddrLen,system/test_lldp.py,,
72,gw2,--NE--,ft_lldp_LocManAddrlfld,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_LocManAddrlfld,system/test_lldp.py,,
73,gw2,--NE--,ft_lldp_LocManAddrEntry,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_LocManAddrEntry,system/test_lldp.py,,
74,gw2,--NE--,ft_lldp_ConfigManAddrEntry,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_ConfigManAddrEntry,system/test_lldp.py,,
75,gw2,--NE--,ft_lldp_lldplocportid,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_lldplocportid,system/test_lldp.py,,
76,gw2,--NE--,ft_lldp_lldplocsysname,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_lldplocsysname,system/test_lldp.py,,
77,gw2,--NE--,ft_lldp_lldplocsysdesc,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_lldplocsysdesc,system/test_lldp.py,,
78,gw2,--NE--,ft_snmp_lldp_prem_manaddr_table,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_rem_man_addr_table,system/test_lldp.py,,
79,gw2,--NE--,FtOpSoSwlldpFn004,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_non_default_config,system/test_lldp.py,,
80,gw2,--NE--,FtOpSoSwlldpFn008,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_non_default_config,system/test_lldp.py,,
81,gw2,--NE--,FtOpSoSwlldpFn009,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_non_default_config,system/test_lldp.py,,
82,gw2,--NE--,FtOpSoSwlldpFn010,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_non_default_config,system/test_lldp.py,,
83,gw2,--NE--,FtOpSoSwlldpFn011,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_non_default_config,system/test_lldp.py,,
84,gw2,--NE--,FtOpSoSwlldpFn013,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_docker_restart,system/test_lldp.py,,
85,gw2,--NE--,lldp_verify_counters,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_lldp_verify_counters,system/test_lldp.py,,
86,gw2,--NE--,ft_lldp_with_remote_server,--NE--,Mapped,2022-01-03 14:20:27,--NE-- Check if gw2 is Dead,test_ft_lldp_with_remote_server,system/test_lldp.py,,
