#,Node,Module,Devices,Models,Chips,TGen,Count,Pass,Rate,Time
1,gw4,system/test_device_mgmt.py,V2,UNKNOWN,VS,scapy,1,1,100.00%,0:01:17
2,gw5,routing/test_l3_performance.py,V3,UNKNOWN,VS,scapy,8,6,75.00%,0:05:18
3,gw5,routing/test_ndp.py,V3,UNKNOWN,VS,scapy,3,3,100.00%,0:04:50
4,gw7,routing/NAT/test_nat.py,V4,UNKNOWN,VS,scapy,3,3,100.00%,0:02:33
5,gw7,qos/test_qos_save_reboot.py,V4,UNKNOWN,VS,scapy,8,8,100.00%,0:13:39
6,gw6,routing/test_arp.py,V1,UNKNOWN,VS,scapy,1,1,100.00%,0:02:22
7,gw2,routing/VRF/test_vrf_scale.py,"V1, V2","UNKNOWN, UNKNOWN","VS, VS",scapy,6,6,100.00%,0:51:48
8,gw2,system/test_sflow.py,"V1, V2","UNKNOWN, UNKNOWN","VS, VS",scapy,4,2,50.00%,0:09:56
9,gw2,routing/BGP/test_bgp_rr_traffic.py,"V1, V2","UNKNOWN, UNKNOWN","VS, VS",scapy,1,1,100.00%,0:09:38
10,gw2,sanity/test_sanity_l3.py,"V1, V2","UNKNOWN, UNKNOWN","VS, VS",scapy,1,0,0.00%,0:04:51
11,gw1,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4","UNKNOWN, UNKNOWN, UNKNOWN, UNKNOWN","VS, VS, VS, VS",scapy,6,3,50.00%,0:09:06
12,gw3,routing/VRF/test_vrf.py,"V3, V4","UNKNOWN, UNKNOWN","VS, VS",scapy,17,17,100.00%,0:15:54
13,gw3,routing/BGP/test_bgp.py,"V3, V4","UNKNOWN, UNKNOWN","VS, VS",scapy,52,37,71.15%,0:41:16
14,gw3,routing/test_ip.py,"V3, V4","UNKNOWN, UNKNOWN","VS, VS",scapy,21,15,71.43%,0:11:42
