Feature Name,Pass Rate,Executed,Pass,Non Pass,Not Run,Effective Pass Rate,Exec Time,SysLogs,Env Fail Rate,Skipped Rate,Script Error Rate,Unsupported Rate,CDT
,58.14%,86,50,36,2,59.52%,1:08:46,0,2.33%,0.00%,0.00%,0.00%,1:56:30
warmboot,0.00%,3,0,3,0,0.00%,0:12:32,0,0.00%,0.00%,0.00%,0.00%,0:25:04
Instrumentation Enhancements,0.00%,1,0,1,0,0.00%,0:00:00,0,0.00%,0.00%,0.00%,0.00%,0:00:00
In-Memory Debug Log,0.00%,1,0,1,1,0.00%,0:00:20,0,100.00%,0.00%,0.00%,0.00%,0:00:20
SNMP MIB and Traps,33.33%,3,1,2,1,50.00%,0:00:13,0,33.33%,0.00%,0.00%,0.00%,0:00:13
Regression,44.90%,49,22,27,0,44.90%,0:51:28,0,0.00%,0.00%,0.00%,0.00%,1:26:15
Control Plane ACL,66.67%,3,2,1,0,66.67%,0:00:00,0,0.00%,0.00%,0.00%,0.00%,0:00:00
SNMP Agent Optimization,95.83%,24,23,1,0,95.83%,0:02:03,0,0.00%,0.00%,0.00%,0.00%,0:02:03
PortChannel Config Enhancements,100.00%,1,1,0,0,100.00%,0:00:25,0,0.00%,0.00%,0.00%,0.00%,0:00:50
Instrumentation,100.00%,1,1,0,0,100.00%,0:01:45,0,0.00%,0.00%,0.00%,0.00%,0:01:45
