Feature Name,Pass Rate,Executed,Pass,Non Pass,Not Run,Effective Pass Rate,Exec Time,SysLogs,Env Fail Rate,Skipped Rate,Script Error Rate,Unsupported Rate,CDT
,67.42%,132,89,43,2,68.46%,2:55:38,0,0.00%,0.00%,0.00%,1.52%,5:47:21
L3 Scale and Performance,0.00%,2,0,2,0,0.00%,0:29:53,0,0.00%,0.00%,0.00%,0.00%,0:59:46
In-Memory Debug Log,0.00%,1,0,1,0,0.00%,0:00:00,0,0.00%,0.00%,0.00%,0.00%,0:00:00
Sanity,0.00%,1,0,1,0,0.00%,0:04:30,0,0.00%,0.00%,0.00%,0.00%,0:09:00
VRF-Lite,19.05%,21,4,17,0,19.05%,0:45:21,0,0.00%,0.00%,0.00%,0.00%,1:30:42
RIF Counters,50.00%,4,2,2,1,66.67%,0:02:07,0,0.00%,0.00%,0.00%,25.00%,0:04:14
L3 Performance enhancements,50.00%,2,1,1,0,50.00%,0:00:00,0,0.00%,0.00%,0.00%,0.00%,0:00:00
sFlow Hardening,75.00%,4,3,1,0,75.00%,0:08:01,0,0.00%,0.00%,0.00%,0.00%,0:16:02
Regression,80.85%,94,76,18,1,81.72%,1:23:12,0,0.00%,0.00%,0.00%,1.06%,2:45:03
NAT,100.00%,3,3,0,0,100.00%,0:02:34,0,0.00%,0.00%,0.00%,0.00%,0:02:34
