#,Node,Module,Function,DUTs,MEM-INITIAL,MEM-FINAL,MEM-DIFF,CPU-INITIAL,CPU-FINAL,CPU-DIFF
1,gw5,routing/test_l3_performance.py,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2,gw5,routing/test_l3_performance.py,test_cli_validation_ip_address,1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
3,gw5,routing/test_l3_performance.py,test_cli_validation_bgp_router_config,1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
4,gw5,routing/test_l3_performance.py, --Module--,1,NE,NE,NE,NE,NE,NE
5,gw5,routing/test_ndp.py,test_ft_ipv6_neighbor_entry,1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
6,gw5,routing/test_ndp.py, --Module--,1,NE,NE,NE,NE,NE,NE
7,gw5,routing/test_arp.py,test_ft_arp_dynamic_renew_traffic_test,1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
8,gw5,routing/test_arp.py, --Module--,1,NE,NE,NE,NE,NE,NE
9,gw6,routing/NAT/test_nat.py,test_ft_nat_docker_restart,1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
10,gw6,routing/NAT/test_nat.py, --Module--,1,NE,NE,NE,NE,NE,NE
11,gw6,qos/test_qos_save_reboot.py,test_ft_qos_config_mgmt_verifying_config_with_save_reboot,1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
12,gw6,qos/test_qos_save_reboot.py, --Module--,1,NE,NE,NE,NE,NE,NE
13,gw6,system/test_device_mgmt.py,test_ft_ip_static_ip_on_mgmt_intrf,1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
14,gw6,system/test_device_mgmt.py, --Module--,1,NE,NE,NE,NE,NE,NE
15,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_v6_link_local_bgp,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
16,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_clear,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
17,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_peer_traffic_check,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
18,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_graceful_restart_and_aware_routers,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
19,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_ipv4_no_route_aggregation_for_exact_prefix_match,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
20,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_ipv4_route_aggregation_atomic_aggregate_without_as_set,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
21,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_bgp_route_aggregation_4byteASN,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
22,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_ipv6_route_aggregation_with_as_set,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
23,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_v4_dyn_nbr,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
24,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_v6_dyn_nbr,2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
