#,Node,Module,Function,Result,Test Time,Helper Time,CMD Time,TG Time,Wait,TGWait,PROMPT NFOUND,TECH SUPPORT,Description
1,gw5,system/test_ntp.py,test_ft_ntp_disable_enable_with_message_log,,0:00:29,0:00:00.000,0:00:06.072,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
2,gw5,system/test_ntp.py,test_ft_ntp_disable_enable_with_message_log,ScriptError,0:05:00,0:00:00.000,0:01:16.848,0:00:00.000,0:02:12,0:00:00,0,0,Exception IndexError list index out of range in file /apis/system/ntp.py at line 347
3,gw5,system/test_ntp.py,test_ntp_exists_config,Pass,0:00:14,0:00:00.000,0:00:06.842,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
4,gw5,security/test_tacacs.py,test_ft_tacacs_ssh_login_with_tacacs_operations,,0:02:55,0:01:51.020,0:00:18.218,0:00:00.000,0:00:15,0:00:00,0,0,Module Configuration
5,gw5,security/test_tacacs.py,test_ft_tacacs_ssh_login_with_tacacs_operations,Fail,0:00:06,0:00:00.000,0:00:00.260,0:00:00.000,0:00:00,0:00:00,0,0,PAM file is not created
6,gw6,system/test_snapshot.py,test_ft_watermark_telemetry_interval,,0:00:55,0:00:00.000,0:00:12.674,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
7,gw6,system/test_snapshot.py,test_ft_watermark_telemetry_interval,Pass,0:00:16,0:00:00.000,0:00:08.674,0:00:00.000,0:00:00,0:00:00,0,0,verification of configured telemetry interval and reset to default interval is successful
8,gw6,system/test_snmp.py,test_ft_snmp_sysName,,0:04:08,0:01:50.771,0:00:47.527,0:00:00.000,0:00:17,0:00:00,0,0,Module Configuration
9,gw6,system/test_snmp.py,test_ft_snmp_sysName,Fail,0:00:07,0:00:00.000,0:00:00.266,0:00:00.000,0:00:00,0:00:00,0,0,sysname output is not in sync between system and snmp
10,gw6,system/test_snmp.py,test_ft_snmp_test_syUpTime,Pass,0:00:07,0:00:00.000,0:00:00.866,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
11,gw6,system/test_snmp.py,test_ft_snmp_sysDescr,Pass,0:00:08,0:00:00.000,0:00:01.752,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
12,gw6,system/test_snmp.py,test_ft_snmp_mib_2,Pass,0:00:07,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
13,gw6,system/test_snmp.py,test_ft_snmp_if_mib_all,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
14,gw6,system/test_snmp.py,test_ft_snmp_entity_mib_all,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
15,gw6,system/test_snmp.py,test_ft_snmp_dot1q_dot1db_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
16,gw6,system/test_snmp.py,test_ft_snmp_root_node_walk,Pass,0:00:09,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
17,gw6,system/test_snmp.py,test_ft_snmp_ipAddressRowStatus_ipv6,Pass,0:00:12,0:00:00.000,0:00:03.168,0:00:00.000,0:00:02,0:00:00,0,0,Test case passed
18,gw6,system/test_snmp.py,test_ft_snmp_ipAddressStorageType_ipv6,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
19,gw6,system/test_snmp.py,test_ft_snmp_ipv6_If_Forward_default_HopLimit,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
20,gw6,system/test_snmp.py,test_ft_snmp_ipv6scope_index_table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
21,gw6,system/test_snmp.py,test_ft_snmp_ip_forward_table,Pass,0:00:08,0:00:00.000,0:00:01.204,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
22,gw6,system/test_snmp.py,test_ft_snmp_ifx_table,Pass,0:00:07,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
23,gw6,system/test_snmp.py,test_ft_snmp_ip_System_Stats_Table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
24,gw6,system/test_snmp.py,test_ft_snmp_ip_IfStats_Table,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
25,gw6,system/test_snmp.py,test_ft_snmp_ip_Address_Table,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
26,gw6,system/test_snmp.py,test_ft_snmp_ip_NetToPhysical_Table,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
27,gw6,system/test_snmp.py,test_ft_snmp_icmp_Msgs,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
28,gw6,system/test_snmp.py,test_ft_snmp_tcp_mib,Pass,0:00:08,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
29,gw6,system/test_snmp.py,test_ft_snmp_udp_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
30,gw6,system/test_snmp.py,test_ft_snmp_snmpv2_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
31,gw6,system/test_snmp.py,test_ft_snmp_host_resource_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
32,gw6,system/test_snmp.py,test_ft_snmp_framework_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
33,gw6,system/test_snmp.py,test_ft_snmp_mpd_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
34,gw6,system/test_snmp.py,test_ft_snmp_target_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
35,gw6,system/test_snmp.py,test_ft_snmp_notification_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
36,gw6,system/test_snmp.py,test_ft_snmp_user_based_sm_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
37,gw6,system/test_snmp.py,test_ft_snmp_view_based_acm_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
38,gw6,system/test_snmp.py,test_ft_snmp_ent_physical_table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
39,gw6,system/test_snmp.py,test_ft_snmp_dot3_stats_table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
40,gw6,system/test_snmp.py,test_ft_net_snmp_agent_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
