#,Module,Function,DUT,MEM-INITIAL,MEM-FINAL,MEM-DIFF,CPU-INITIAL,CPU-FINAL,CPU-DIFF
0,routing/VRF/test_vrf_scale.py,test_vrf_scale,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
0,routing/VRF/test_vrf_scale.py,test_vrf_scale,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,routing/VRF/test_vrf_scale.py,test_vrf_route_leak,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,routing/VRF/test_vrf_scale.py,test_vrf_route_leak,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2,routing/VRF/test_vrf_scale.py,test_vrf_bgp,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2,routing/VRF/test_vrf_scale.py,test_vrf_bgp,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
3,routing/VRF/test_vrf_scale.py,test_vrf_reload,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
3,routing/VRF/test_vrf_scale.py,test_vrf_reload,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
4,routing/VRF/test_vrf_scale.py,--Module--,V3,NE,NE,NE,NE,NE,NE
4,routing/VRF/test_vrf_scale.py,--Module--,V4,NE,NE,NE,NE,NE,NE
0,system/test_sflow.py,test_ft_sflow_sampling_v6_sFlow_collector,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
0,system/test_sflow.py,test_ft_sflow_sampling_v6_sFlow_collector,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,system/test_sflow.py,test_ft_sflow_max_sflow_collector_config,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,system/test_sflow.py,test_ft_sflow_max_sflow_collector_config,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2,system/test_sflow.py,test_ft_system_config_mgmt_verifying_config_with_save_reboot_sflow,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2,system/test_sflow.py,test_ft_system_config_mgmt_verifying_config_with_save_reboot_sflow,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
3,system/test_sflow.py,--Module--,V3,NE,NE,NE,NE,NE,NE
3,system/test_sflow.py,--Module--,V4,NE,NE,NE,NE,NE,NE
0,routing/test_ip.py,test_l3_v4_route_po_1,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
0,routing/test_ip.py,test_l3_v4_route_po_1,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,routing/test_ip.py,test_ft_ping_v4_v6_vlan,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,routing/test_ip.py,test_ft_ping_v4_v6_vlan,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2,routing/test_ip.py,test_ft_ping_v4_v6_after_ip_change_pc,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2,routing/test_ip.py,test_ft_ping_v4_v6_after_ip_change_pc,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
3,routing/test_ip.py,test_ft_ip6_static_route_traffic_forward_blackhole,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
3,routing/test_ip.py,test_ft_ip6_static_route_traffic_forward_blackhole,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
4,routing/test_ip.py,test_ft_ip_static_route_traffic_forward,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
4,routing/test_ip.py,test_ft_ip_static_route_traffic_forward,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
5,routing/test_ip.py,test_ft_ip_v4_v6_L2_L3_translation,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
5,routing/test_ip.py,test_ft_ip_v4_v6_L2_L3_translation,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
6,routing/test_ip.py,test_ft_verify_interfaces_order,V3,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
6,routing/test_ip.py,test_ft_verify_interfaces_order,V4,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
7,routing/test_ip.py,--Module--,V3,NE,NE,NE,NE,NE,NE
7,routing/test_ip.py,--Module--,V4,NE,NE,NE,NE,NE,NE
