#,Module,TestFunction,Result,TimeTaken,ExecutedOn,Syslogs,FCLI,TSSH,DCNT,Description,Devices,KnownIssue,Doc
1,system/test_snapshot.py,,,0:00:32,2024-01-08 04:18:39,0,1,0,1,Module Prolog,V2,,
2,system/test_snapshot.py,test_ft_watermark_telemetry_interval,Pass,0:00:15,2024-01-08 04:18:49,0,1,0,1,verification of configured telemetry interval and reset to default interval is successful,V2,,
3,system/test_snapshot.py,,,0:00:12,2024-01-08 04:19:00,0,1,0,1,Module Epilog,V2,,
4,system/test_snmp.py,,,0:01:38,2024-01-08 04:22:17,0,1,0,1,Module Prolog,V2,,
5,system/test_snmp.py,test_ft_snmp_sysName,Pass,0:00:05,2024-01-08 04:22:18,0,1,0,1,Test case passed,V2,,Verify that the sysName MIB object functions properly. Reference Test Bed : D1 --- Mgmt Network
6,system/test_snmp.py,test_ft_snmp_test_syUpTime,Pass,0:00:06,2024-01-08 04:22:23,0,1,0,1,Test case passed,V2,,Verify that the sysUpTime MIB object functions properly. Reference Test Bed : D1 --- Mgmt Network
7,system/test_snmp.py,test_ft_snmp_sysDescr,Pass,0:00:08,2024-01-08 04:22:30,0,1,0,1,Test case passed,V2,,Verify that the sysDescr MIB object functions properly. Reference Test Bed : D1 --- Mgmt Network
8,system/test_snmp.py,test_ft_snmp_mib_2,Pass,0:00:09,2024-01-08 04:22:39,0,1,0,1,Test case passed,V2,,Verify that snmpwalk on mib_2 MIB object functions properly. Reference Test Bed : D1 --- Mgmt Network
9,system/test_snmp.py,test_ft_snmp_if_mib_all,Pass,0:00:05,2024-01-08 04:22:44,0,1,0,1,Test case passed,V2,,Verify that snmpwalk on if_mib_all MIB object functions properly. Reference Test Bed : D1 --- Mgmt Network
10,system/test_snmp.py,test_ft_snmp_entity_mib_all,Pass,0:00:05,2024-01-08 04:22:48,0,1,0,1,Test case passed,V2,,Verify that snmpwalk on entity_mib_all MIB object functions properly. Reference Test Bed : D1 --- Mgmt Network
11,system/test_snmp.py,test_ft_snmp_dot1q_dot1db_mib,Pass,0:00:05,2024-01-08 04:22:52,0,1,0,1,Test case passed,V2,,Verify that snmpwalk on dot1q MIB object functions properly. Reference Test Bed : D1 --- Mgmt Network
