Module Name,TC Pass Rate,TC Count,TC Pass,Sys Logs,CDT,FCLI,TSSH,DCNT,Prolog Time,Epilog Time,Func Time,Exec Time,Pass Rate,FCNT,Pass,Fail,Dut Fail,TGen Fail,Script Error,Not Supported,Config Fail,Env Fail,Dep Fail,Skipped,Timeout,Topo Fail,Node,TS
,65.91%,132,87,0,5:47:06,14,0,24,0:54:19,0:08:44,1:52:25,2:55:28,69.57%,69,48,19,0,1,0,1,0,0,0,0,0,0,,0
sanity/test_sanity_l3.py,0.00%,1,0,0,0:07:18,1,0,2,0:01:19,0:00:36,0:01:44,0:03:39,0.00%,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0
routing/VRF/test_vrf.py,17.65%,17,3,0,0:40:18,1,0,2,0:08:10,0:00:24,0:11:35,0:20:09,20.00%,5,1,4,0,0,0,0,0,0,0,0,0,0,3,0
routing/VRF/test_vrf_scale.py,16.67%,6,1,0,1:54:10,1,0,2,0:23:10,0:00:25,0:33:30,0:57:05,25.00%,4,1,3,0,0,0,0,0,0,0,0,0,0,3,0
routing/test_ip.py,28.57%,21,6,0,0:23:16,1,0,2,0:01:30,0:00:48,0:09:20,0:11:38,28.57%,7,2,4,0,1,0,0,0,0,0,0,0,0,2,0
system/test_sflow.py,75.00%,4,3,0,0:12:42,1,0,2,0:01:30,0:00:33,0:04:18,0:06:21,66.67%,3,2,1,0,0,0,0,0,0,0,0,0,0,2,0
routing/test_l3_performance.py,75.00%,8,6,0,0:05:05,1,0,1,0:00:49,0:00:37,0:03:39,0:05:05,66.67%,3,2,1,0,0,0,0,0,0,0,0,0,0,5,0
routing/BGP/test_bgp.py,86.54%,52,45,0,1:16:10,1,0,2,0:03:50,0:01:08,0:33:07,0:38:05,82.86%,35,29,5,0,0,0,1,0,0,0,0,0,0,2,0
routing/BGP/test_bgp_4node.py,100.00%,6,6,0,0:36:12,1,0,4,0:01:42,0:00:35,0:06:46,0:09:03,100.00%,5,5,0,0,0,0,0,0,0,0,0,0,0,1,0
routing/BGP/test_bgp_rr_traffic.py,100.00%,1,1,0,0:15:04,1,0,2,0:03:45,0:01:12,0:02:35,0:07:32,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0
routing/NAT/test_nat.py,100.00%,3,3,0,0:02:37,1,0,1,0:01:08,0:00:36,0:00:53,0:02:37,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0
routing/test_ndp.py,100.00%,3,3,0,0:02:23,1,0,1,0:01:37,0:00:30,0:00:16,0:02:23,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0
qos/test_qos_save_reboot.py,100.00%,8,8,0,0:06:36,1,0,1,0:02:51,0:00:26,0:03:19,0:06:36,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0
system/test_device_mgmt.py,100.00%,1,1,0,0:01:41,1,0,1,0:00:54,0:00:24,0:00:23,0:01:41,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0
routing/test_arp.py,100.00%,1,1,0,0:03:34,1,0,1,0:02:04,0:00:30,0:01:00,0:03:34,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0
