Module Name,TC Pass Rate,TC Count,TC Pass,Sys Logs,CDT,FCLI,TSSH,DCNT,Prolog Time,Epilog Time,Func Time,Exec Time,Pass Rate,FCNT,Pass,Fail,Dut Fail,TGen Fail,Script Error,Not Supported,Config Fail,Env Fail,Dep Fail,Skipped,Timeout,Topo Fail,Node,TS
,56.98%,86,49,0,1:19:28,9,0,14,0:10:05,0:07:30,0:30:17,0:47:52,66.67%,66,44,18,1,0,1,0,1,1,0,0,0,0,,0
system/test_lldp.py,0.00%,16,0,0,0:10:52,1,0,2,0:02:40,0:02:46,0:00:00,0:05:26,0.00%,12,0,12,0,0,0,0,0,0,0,0,0,0,2,0
switching/test_portchannel.py,0.00%,3,0,0,0:07:44,1,0,2,0:00:48,0:00:32,0:02:32,0:03:52,0.00%,2,0,1,0,0,0,0,1,0,0,0,0,0,3,0
system/test_interface.py,0.00%,1,0,0,0:04:58,1,0,2,0:01:13,0:00:29,0:00:47,0:02:29,0.00%,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
security/test_tacacs.py,0.00%,6,0,0,0:01:18,1,0,1,0:00:33,0:00:39,0:00:06,0:01:18,0.00%,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0
system/test_ssh.py,66.67%,6,4,0,0:23:26,1,0,2,0:01:09,0:00:51,0:09:43,0:11:43,66.67%,3,2,1,0,0,0,0,0,0,0,0,0,0,3,0
switching/test_vlan.py,57.14%,7,4,0,0:16:12,1,0,2,0:00:39,0:00:26,0:07:01,0:08:06,75.00%,4,3,0,0,0,1,0,0,0,0,0,0,0,2,0
system/test_snmp.py,88.10%,42,37,0,0:07:09,1,0,1,0:01:42,0:00:51,0:04:36,0:07:09,90.00%,40,36,3,0,0,0,0,0,1,0,0,0,0,7,0
system/test_ntp.py,100.00%,3,3,0,0:06:09,1,0,1,0:00:28,0:00:24,0:05:17,0:06:09,100.00%,2,2,0,0,0,0,0,0,0,0,0,0,0,6,0
system/test_snapshot.py,50.00%,2,1,0,0:01:40,1,0,1,0:00:53,0:00:32,0:00:15,0:01:40,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0
