#,Node,Feature,TestCase,Result,ResultType,ExecutedOn,Description,Function,Module,Devices,KnownIssue
1,gw2,Regression,ft_add_unknownvlan_interface,Pass,Mapped,2023-12-29 02:48:21,Test case passed,test_ft_add_unknownvlan_interface,switching/test_vlan.py,"V1, V2",
2,gw2,Regression,ft_vlan_delete_with_member,Pass,Mapped,2023-12-29 02:48:34,Test case passed,test_ft_vlan_delete_with_member,switching/test_vlan.py,"V1, V2",
3,gw2,Regression,ft_vlan_trunk_tagged,Pass,Mapped,2023-12-29 02:50:00,Test case passed,test_ft_vlan_trunk_tagged,switching/test_vlan.py,"V1, V2",
4,gw2,Regression,ft_show_vlan_brief,Pass,Mapped,2023-12-29 02:50:00,Test case passed,test_ft_vlan_trunk_tagged,switching/test_vlan.py,"V1, V2",
5,gw3,Regression,FtOpSoSwLagFn042,Fail,Mapped,2023-12-29 02:50:15,"Portchannel PortChannel7 on V4 with member ['Ethernet48', 'Ethernet52'] verification failed",test_ft_portchannel_with_vlan_variations,switching/test_portchannel.py,"V3, V4",
6,gw3,Regression,FtOpSoSwLagFn041,Fail,Mapped,2023-12-29 02:50:15,"Portchannel PortChannel7 on V4 with member ['Ethernet48', 'Ethernet52'] verification failed",test_ft_portchannel_with_vlan_variations,switching/test_portchannel.py,"V3, V4",
7,gw3,PortChannel Config Enhancements,FtOpSoSwPominFn007,ConfigFail,Mapped,2023-12-29 02:50:54,pre-test configuration failed Invalid error code PortChannel Verification Failed : unknown message identifier 'PortChannel Verification Failed' @5430,test_ft_verify_min_links_functionality_by_flapping_all_member_ports_007,switching/test_portchannel.py,"V3, V4",
8,gw3,Regression,ft_ssh_service_disable,Pass,Mapped,2023-12-29 02:54:44,Test case passed,test_ft_ssh_service_disable,system/test_ssh.py,"V3, V4",
9,gw2,warmboot,ft_reboot_fdb_fast_reboot,ScriptError,Mapped,2023-12-29 02:55:13,Exception TypeError 'NoneType' object is not subscriptable in file /apis/system/basic.py at line 1389,test_ft_vlan_save_config_warm_and_fast_reboot,switching/test_vlan.py,"V1, V2",
10,gw2,warmboot,ft_max_vlan_save_reload,ScriptError,Mapped,2023-12-29 02:55:13,Exception TypeError 'NoneType' object is not subscriptable in file /apis/system/basic.py at line 1389,test_ft_vlan_save_config_warm_and_fast_reboot,switching/test_vlan.py,"V1, V2",
11,gw2,warmboot,FtOpSoSysFRFn005,ScriptError,Mapped,2023-12-29 02:55:13,Exception TypeError 'NoneType' object is not subscriptable in file /apis/system/basic.py at line 1389,test_ft_vlan_save_config_warm_and_fast_reboot,switching/test_vlan.py,"V1, V2",
12,gw2,Regression,ft_lldp_LocManAddrLen,Fail,Mapped,2023-12-29 03:01:30,module configuration failed. LLDP neighbors information is not found after polling @5445,test_ft_lldp_LocManAddrLen,system/test_lldp.py,"V1, V2",
13,gw2,Regression,ft_lldp_LocManAddrlfld,Fail,Mapped,2023-12-29 03:01:31,module configuration failed. LLDP neighbors information is not found after polling @5445,test_ft_lldp_LocManAddrlfld,system/test_lldp.py,"V1, V2",
14,gw2,Regression,ft_lldp_LocManAddrEntry,Fail,Mapped,2023-12-29 03:01:31,module configuration failed. LLDP neighbors information is not found after polling @5445,test_ft_lldp_LocManAddrEntry,system/test_lldp.py,"V1, V2",
15,gw2,Regression,ft_lldp_ConfigManAddrEntry,Fail,Mapped,2023-12-29 03:01:31,module configuration failed. LLDP neighbors information is not found after polling @5445,test_ft_lldp_ConfigManAddrEntry,system/test_lldp.py,"V1, V2",
16,gw2,Regression,ft_lldp_lldplocportid,Fail,Mapped,2023-12-29 03:01:32,module configuration failed. LLDP neighbors information is not found after polling @5445,test_ft_lldp_lldplocportid,system/test_lldp.py,"V1, V2",
17,gw2,Regression,ft_lldp_lldplocsysname,Fail,Mapped,2023-12-29 03:01:32,module configuration failed. LLDP neighbors information is not found after polling @5445,test_ft_lldp_lldplocsysname,system/test_lldp.py,"V1, V2",
18,gw2,Regression,ft_lldp_lldplocsysdesc,Fail,Mapped,2023-12-29 03:01:32,module configuration failed. LLDP neighbors information is not found after polling @5445,test_ft_lldp_lldplocsysdesc,system/test_lldp.py,"V1, V2",
19,gw2,SNMP Agent Optimization,ft_snmp_lldp_prem_manaddr_table,Fail,Mapped,2023-12-29 03:01:33,module configuration failed. LLDP neighbors information is not found after polling @5445,test_ft_lldp_rem_man_addr_table,system/test_lldp.py,"V1, V2",
20,gw2,Regression,FtOpSoSwlldpFn011,Fail,Mapped,2023-12-29 03:01:33,module configuration failed. LLDP neighbors information is not found after polling @5445,test_ft_lldp_non_default_config,system/test_lldp.py,"V1, V2",
21,gw2,Regression,FtOpSoSwlldpFn010,Fail,Mapped,2023-12-29 03:01:33,module configuration failed. LLDP neighbors information is not found after polling @5445,test_ft_lldp_non_default_config,system/test_lldp.py,"V1, V2",
22,gw2,Regression,FtOpSoSwlldpFn009,Fail,Mapped,2023-12-29 03:01:33,module configuration failed. LLDP neighbors information is not found after polling @5445,test_ft_lldp_non_default_config,system/test_lldp.py,"V1, V2",
23,gw2,Regression,FtOpSoSwlldpFn008,Fail,Mapped,2023-12-29 03:01:33,module configuration failed. LLDP neighbors information is not found after polling @5445,test_ft_lldp_non_default_config,system/test_lldp.py,"V1, V2",
24,gw2,Regression,FtOpSoSwlldpFn004,Fail,Mapped,2023-12-29 03:01:33,module configuration failed. LLDP neighbors information is not found after polling @5445,test_ft_lldp_non_default_config,system/test_lldp.py,"V1, V2",
25,gw2,Regression,FtOpSoSwlldpFn013,Fail,Mapped,2023-12-29 03:01:33,module configuration failed. LLDP neighbors information is not found after polling @5445,test_ft_lldp_docker_restart,system/test_lldp.py,"V1, V2",
