Module Name,TC Pass Rate,TC Count,TC Pass,Sys Logs,CDT,FCLI,TSSH,DCNT,Prolog Time,Epilog Time,Func Time,Exec Time,Pass Rate,FCNT,Pass,Fail,Dut Fail,TGen Fail,Script Error,Not Supported,Config Fail,Env Fail,Dep Fail,Skipped,Timeout,Topo Fail,Node,TS
,68.60%,86,59,0,3:08:48,9,0,14,0:10:20,0:31:11,1:05:50,1:47:21,74.24%,66,49,13,1,0,0,0,1,2,0,0,0,0,,0
system/test_lldp.py,0.00%,16,0,0,0:10:34,1,0,2,0:02:35,0:02:42,0:00:00,0:05:17,0.00%,12,0,12,0,0,0,0,0,0,0,0,0,0,2,0
system/test_interface.py,0.00%,1,0,0,0:04:52,1,0,2,0:00:51,0:00:09,0:01:26,0:02:26,0.00%,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0
system/test_ssh.py,16.67%,6,1,0,1:21:46,1,0,2,0:00:48,0:26:52,0:13:13,0:40:53,33.33%,3,1,0,0,0,0,0,1,1,0,0,0,0,2,0
switching/test_vlan.py,57.14%,7,4,0,1:02:24,1,0,2,0:00:20,0:00:07,0:30:45,0:31:12,75.00%,4,3,0,1,0,0,0,0,0,0,0,0,0,3,0
system/test_snmp.py,95.24%,42,40,0,0:06:35,1,0,1,0:01:39,0:00:32,0:04:24,0:06:35,97.50%,40,39,0,0,0,0,0,0,1,0,0,0,0,7,0
switching/test_portchannel.py,100.00%,3,3,0,0:03:18,1,0,2,0:00:29,0:00:13,0:00:57,0:01:39,100.00%,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0
system/test_ntp.py,100.00%,3,3,0,0:15:23,1,0,1,0:00:34,0:00:05,0:14:44,0:15:23,100.00%,2,2,0,0,0,0,0,0,0,0,0,0,0,7,0
system/test_snapshot.py,100.00%,2,2,0,0:01:00,1,0,1,0:00:33,0:00:12,0:00:15,0:01:00,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0
security/test_tacacs.py,100.00%,6,6,0,0:02:56,1,0,1,0:02:31,0:00:19,0:00:06,0:02:56,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0
