#,Feature,TestCase,Result,ResultType,ExecutedOn,Description,Function,Module,Devices,KnownIssue
1,Regression,FtOtSoRtBgpPlFn006,Pass,Mapped,2024-01-03 23:10:10,Test case passed,TestBGPRif.test_ft_bgp_v6_link_local_bgp,routing/BGP/test_bgp.py,"V1, V2",
2,In-Memory Debug Log,FtOpSoSysImLogFn018,Fail,SubTest,2024-01-03 23:10:10,Test case Failed.,TestBGPRif.test_ft_bgp_v6_link_local_bgp,routing/BGP/test_bgp.py,"V1, V2",
3,Regression,ft_bgp_v6peer_vtysh_clear,Pass,Mapped,2024-01-03 23:10:26,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
4,Regression,ft_bgp_v6peer_sonic_clear,Pass,Mapped,2024-01-03 23:10:26,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
5,Regression,ft_bgp_v6peer_auth_simple,Pass,Mapped,2024-01-03 23:10:26,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
6,Regression,ft_bgp_v4peer_vtysh_clear,Pass,Mapped,2024-01-03 23:10:26,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
7,Regression,ft_bgp_v4peer_sonic_clear,Pass,Mapped,2024-01-03 23:10:26,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
8,Regression,ft_bgp_v4peer_auth_simple,Pass,Mapped,2024-01-03 23:10:26,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
9,Regression,ft_bgp_v4peer_asn4,Pass,Mapped,2024-01-03 23:10:26,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
10,Regression,ft_bgp_sonic_show_summary_neigh,Pass,Mapped,2024-01-03 23:10:26,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
11,Regression,ft_ipv4_bgp_ibgp_ebgp_traffic,Pass,Mapped,2024-01-03 23:13:57,Test case passed,TestBGPRif.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V1, V2",
12,Regression,ft_bgp_update_delay_timer,Pass,Mapped,2024-01-03 23:13:57,Test case passed,TestBGPRif.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V1, V2",
13,Regression,FtOtSoRtBgp4Fn049,Pass,Mapped,2024-01-03 23:13:57,Test case passed,TestBGPRif.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V1, V2",
14,Regression,FtOtSoRtBgp4Fn025,Pass,Mapped,2024-01-03 23:13:57,Test case passed,TestBGPRif.test_ft_bgp_peer_traffic_check,routing/BGP/test_bgp.py,"V1, V2",
15,Regression,FtOtSoRtBgp4Fn063,Pass,Mapped,2024-01-03 23:14:10,Test case passed,TestBGPRif.test_ft_bgp_graceful_restart_and_aware_routers,routing/BGP/test_bgp.py,"V1, V2",
16,Regression,FtOtSoRtBgp4Fn001,Fail,Mapped,2024-01-03 23:15:26,bgp route 122.1.1.0/24 info not found,TestBGPRif.test_ft_bgp_ipv4_no_route_aggregation_for_exact_prefix_match,routing/BGP/test_bgp.py,"V1, V2",
17,Regression,FtOtSoRtBgp4Fn002,Fail,Mapped,2024-01-03 23:17:08,Test case Failed.,TestBGPRif.test_ft_bgp_ipv4_route_aggregation_atomic_aggregate_without_as_set,routing/BGP/test_bgp.py,"V1, V2",
18,Regression,FtOtSoRtBgp4Fn061,Fail,Mapped,2024-01-03 23:17:48,Test case Failed Neighbour is failed to Establish between Leaf - TG,TestBGPRif.test_bgp_route_aggregation_4byteASN,routing/BGP/test_bgp.py,"V1, V2",
19,Regression,FtOtSoRtBgpPlFn001,Fail,Mapped,2024-01-03 23:18:43,bgp route 6002:1::0/64 info not found,TestBGPRif.test_ft_bgp_ipv6_route_aggregation_with_as_set,routing/BGP/test_bgp.py,"V1, V2",
20,Regression,FtOtSoRtBgp4Fn060,Pass,Mapped,2024-01-03 23:19:17,Test case passed,TestBGPRif.test_ft_bgp_v4_dyn_nbr,routing/BGP/test_bgp.py,"V1, V2",
21,Regression,FtOtSoRtBgpPlFn004,Pass,Mapped,2024-01-03 23:19:50,Test case passed,TestBGPRif.test_ft_bgp_v6_dyn_nbr,routing/BGP/test_bgp.py,"V1, V2",
22,Regression,FtOtSoRtBgp4Fn019,Pass,Mapped,2024-01-03 23:22:12,Test case passed,TestBGPRif.test_ft_bgp_v4_max_dyn_nbr,routing/BGP/test_bgp.py,"V1, V2",
23,Regression,FtOtSoRtBgp4Fn078,Pass,Mapped,2024-01-03 23:22:31,Test case passed,TestBGPRif.test_ft_bgp_rmap,routing/BGP/test_bgp.py,"V1, V2",
24,Regression,FtOtSoRtBgp4Fn034,Fail,Mapped,2024-01-03 23:24:32,The operation is failed.,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_connected_ipv4,routing/BGP/test_bgp.py,"V1, V2",
25,Regression,FtOtSoRtBgp4Fn033,Fail,Mapped,2024-01-03 23:24:54,static on dut1 is not a subset of dut1 learned route on dut2,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_static_ipv4,routing/BGP/test_bgp.py,"V1, V2",
26,Regression,FtOtSoRtBgp4Fn018,Pass,Mapped,2024-01-03 23:25:09,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv4,routing/BGP/test_bgp.py,"V1, V2",
27,Regression,FtOtSoRtBgp4Fn077,Pass,Mapped,2024-01-03 23:25:25,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_filter_list_in_ipv4,routing/BGP/test_bgp.py,"V1, V2",
28,Regression,FtOtSoRtBgp4Fn039,Pass,Mapped,2024-01-03 23:25:25,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_filter_list_in_ipv4,routing/BGP/test_bgp.py,"V1, V2",
29,Regression,ft_bgp_outbound_routefilter,Pass,Mapped,2024-01-03 23:25:53,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_prefix_list_out_ipv4,routing/BGP/test_bgp.py,"V1, V2",
30,Regression,FtOtSoRtBgp4Fn036,Pass,Mapped,2024-01-03 23:25:53,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_prefix_list_out_ipv4,routing/BGP/test_bgp.py,"V1, V2",
31,Regression,FtOtSoRtBgp4Fn032,Fail,Mapped,2024-01-03 23:26:10,default route not advertised,TestBGPIPvxRouteAdvertisementFilter.test_default_originate_ipv4,routing/BGP/test_bgp.py,"V1, V2",
32,Regression,FtOtSoRtBgp4Fn027,Unsupported,Mapped,2024-01-03 23:26:22,UI 'klish' unsupported router bgp 65001,TestBGPIPvxRouteAdvertisementFilter.test_route_map_in_ipv4,routing/BGP/test_bgp.py,"V1, V2",
33,Regression,ft_bgp_v6peer_route_redist_static_conn,Fail,Mapped,2024-01-03 23:26:42,The operation is failed.,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_connected_ipv6,routing/BGP/test_bgp.py,"V1, V2",
34,Regression,bgp_redis_st_ipv6,Fail,Mapped,2024-01-03 23:27:04,static on dut1 is not a subset of dut1 learned route on dut2,TestBGPIPvxRouteAdvertisementFilter.test_redistribute_static_ipv6,routing/BGP/test_bgp.py,"V1, V2",
35,Regression,ft_bgp_v6_as_path_acl,Pass,Mapped,2024-01-03 23:27:19,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv6,routing/BGP/test_bgp.py,"V1, V2",
36,Regression,FtOtSoRtBgpPlFn014,Pass,Mapped,2024-01-03 23:27:19,Test case passed,TestBGPIPvxRouteAdvertisementFilter.test_distribute_list_in_ipv6,routing/BGP/test_bgp.py,"V1, V2",
