#,Node,Module,Function,Result,Test Time,Helper Time,CMD Time,TG Time,Wait,TGWait,PROMPT NFOUND,TECH SUPPORT,Description
12,gw5,system/test_snmp.py,test_ft_snmp_root_node_walk,Pass,0:00:09,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
13,gw5,system/test_snmp.py,test_ft_snmp_ipAddressRowStatus_ipv6,Pass,0:00:12,0:00:00.000,0:00:03.416,0:00:00.000,0:00:02,0:00:00,0,0,Test case passed
14,gw5,system/test_snmp.py,test_ft_snmp_ipAddressStorageType_ipv6,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
15,gw5,system/test_snmp.py,test_ft_snmp_ipv6_If_Forward_default_HopLimit,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
16,gw5,system/test_snmp.py,test_ft_snmp_ipv6scope_index_table,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
17,gw5,system/test_snmp.py,test_ft_snmp_ip_forward_table,Pass,0:00:08,0:00:00.000,0:00:01.246,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
18,gw5,system/test_snmp.py,test_ft_snmp_ifx_table,Pass,0:00:07,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
19,gw5,system/test_snmp.py,test_ft_snmp_ip_System_Stats_Table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
20,gw5,system/test_snmp.py,test_ft_snmp_ip_IfStats_Table,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
21,gw5,system/test_snmp.py,test_ft_snmp_ip_Address_Table,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
22,gw5,system/test_snmp.py,test_ft_snmp_ip_NetToPhysical_Table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
23,gw5,system/test_snmp.py,test_ft_snmp_icmp_Msgs,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
24,gw5,system/test_snmp.py,test_ft_snmp_tcp_mib,Pass,0:00:07,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
25,gw5,system/test_snmp.py,test_ft_snmp_udp_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
26,gw5,system/test_snmp.py,test_ft_snmp_snmpv2_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
27,gw5,system/test_snmp.py,test_ft_snmp_host_resource_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
28,gw5,system/test_snmp.py,test_ft_snmp_framework_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
29,gw5,system/test_snmp.py,test_ft_snmp_mpd_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
30,gw5,system/test_snmp.py,test_ft_snmp_target_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
31,gw5,system/test_snmp.py,test_ft_snmp_notification_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
32,gw5,system/test_snmp.py,test_ft_snmp_user_based_sm_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
33,gw5,system/test_snmp.py,test_ft_snmp_view_based_acm_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
34,gw5,system/test_snmp.py,test_ft_snmp_ent_physical_table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
35,gw5,system/test_snmp.py,test_ft_snmp_dot3_stats_table,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
36,gw5,system/test_snmp.py,test_ft_net_snmp_agent_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
37,gw5,system/test_snmp.py,test_ft_net_snmp_vacm_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
38,gw5,system/test_snmp.py,test_ft_snmp_ucd_diskio_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
39,gw5,system/test_snmp.py,test_ft_snmp_ucd_la_table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
40,gw5,system/test_snmp.py,test_ft_snmp_ucd_system_stats,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
41,gw5,system/test_snmp.py,test_ft_snmp_dot1q_tp_fdb_port,Fail,0:00:07,0:00:00.000,0:00:00.972,0:00:00.000,0:00:00,0:00:00,0,0,SNMP output is not found after walk of dot1qTpFdbPort OID
42,gw5,system/test_snmp.py,test_ft_snmp_dot1q_tp_fdb_address,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
43,gw5,system/test_snmp.py,test_ft_snmp_coldstart_trap,EnvFail,0:00:20,0:00:00.000,0:00:00.000,0:00:00.000,0:00:09,0:00:00,0,0,Test case Failed Couldn't get the snmptrapd process details from snmp trap server. Please check the snmp trap server process in the server.
44,gw5,system/test_snmp.py,test_ft_snmp_docker_restart,Fail,0:00:20,0:00:00.000,0:00:12.586,0:00:00.000,0:00:00,0:00:00,0,0,sysname output is not in sync between system and snmp after docker restart
45,gw6,system/test_snapshot.py,test_ft_watermark_telemetry_interval,,0:00:55,0:00:00.000,0:00:12.086,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
46,gw6,system/test_snapshot.py,test_ft_watermark_telemetry_interval,Pass,0:00:16,0:00:00.000,0:00:08.728,0:00:00.000,0:00:00,0:00:00,0,0,verification of configured telemetry interval and reset to default interval is successful
47,gw6,security/test_tacacs.py,test_ft_tacacs_ssh_login_with_tacacs_operations,,0:02:55,0:01:51.976,0:00:17.031,0:00:00.000,0:00:15,0:00:00,0,0,Module Configuration
48,gw6,security/test_tacacs.py,test_ft_tacacs_ssh_login_with_tacacs_operations,Fail,0:00:06,0:00:00.000,0:00:00.259,0:00:00.000,0:00:00,0:00:00,0,0,PAM file is not created
49,gw2,switching/test_vlan.py,test_ft_add_unknownvlan_interface,,0:00:40,0:00:00.000,0:00:16.740,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
50,gw2,switching/test_vlan.py,test_ft_add_unknownvlan_interface,Pass,0:00:10,0:00:00.000,0:00:02.495,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
51,gw2,switching/test_vlan.py,test_ft_vlan_delete_with_member,Pass,0:00:15,0:00:00.000,0:00:05.754,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
52,gw2,switching/test_vlan.py,test_ft_vlan_trunk_tagged,Pass,0:01:27,0:00:00.000,0:00:02.185,0:00:00.000,0:00:15,0:00:20,0,0,Test case passed
53,gw2,switching/test_vlan.py,test_ft_vlan_save_config_warm_and_fast_reboot,ScriptError,0:11:57,0:03:04.429,0:02:31.031,0:00:00.000,0:05:15,0:00:00,0,0,Exception TypeError 'NoneType' object is not subscriptable in file /apis/system/basic.py at line 1389
54,gw2,system/test_interface.py,test_ft_port_fn_verify_shut_noshut,,0:03:13,0:03:53.758,0:00:29.767,0:00:00.000,0:00:10,0:00:00,0,0,Module Configuration
55,gw2,system/test_interface.py,test_ft_port_fn_verify_shut_noshut,DUTFail,0:01:01,0:00:30.846,0:00:16.367,0:00:00.000,0:00:00,0:00:00,0,0,Error response from daemon: Container is not running
56,gw3,switching/test_portchannel.py,test_ft_portchannel_with_vlan_variations,,0:00:49,0:00:00.000,0:00:25.899,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
57,gw3,switching/test_portchannel.py,test_ft_portchannel_with_vlan_variations,Pass,0:00:43,0:00:00.000,0:00:34.673,0:00:00.000,0:00:12,0:00:00,0,0,Test case passed
58,gw3,switching/test_portchannel.py,test_ft_verify_min_links_functionality_by_flapping_all_member_ports_007,Pass,0:00:25,0:00:00.000,0:00:15.126,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
59,gw3,system/test_lldp.py,test_ft_lldp_LocManAddrLen,Fail,0:00:00,0:04:03.699,0:01:10.307,0:00:00.000,0:00:40,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
60,gw3,system/test_lldp.py,test_ft_lldp_LocManAddrlfld,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
61,gw3,system/test_lldp.py,test_ft_lldp_LocManAddrEntry,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
62,gw3,system/test_lldp.py,test_ft_lldp_ConfigManAddrEntry,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
63,gw3,system/test_lldp.py,test_ft_lldp_lldplocportid,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
64,gw3,system/test_lldp.py,test_ft_lldp_lldplocsysname,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
65,gw3,system/test_lldp.py,test_ft_lldp_lldplocsysdesc,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
66,gw3,system/test_lldp.py,test_ft_lldp_rem_man_addr_table,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
67,gw3,system/test_lldp.py,test_ft_lldp_non_default_config,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
68,gw3,system/test_lldp.py,test_ft_lldp_docker_restart,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
69,gw3,system/test_lldp.py,test_lldp_verify_counters,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
70,gw3,system/test_lldp.py,test_ft_lldp_with_remote_server,Fail,0:00:00,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,module configuration failed. LLDP neighbors information is not found after polling @5445
71,gw3,system/test_ssh.py,test_ft_ssh_service_disable,,0:03:00,0:03:43.965,0:00:33.653,0:00:00.000,0:00:10,0:00:00,0,0,Module Configuration
72,gw3,system/test_ssh.py,test_ft_ssh_service_disable,Pass,0:00:09,0:00:00.000,0:00:00.672,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
73,gw3,system/test_ssh.py,test_ft_ssh_add_user_verify,Fail,0:10:30,0:00:00.000,0:05:08.326,0:00:00.000,0:00:08,0:00:00,0,0,Test case Failed.
74,gw3,system/test_ssh.py,test_ft_verify_logs_at_the_time_of_ssh_login_success,Pass,0:00:26,0:00:00.000,0:00:08.163,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
