#,Module,Function,DUT,MEM-INITIAL,MEM-FINAL,MEM-DIFF,CPU-INITIAL,CPU-FINAL,CPU-DIFF
0,switching/test_portchannel.py,test_ft_portchannel_with_vlan_variations,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
0,switching/test_portchannel.py,test_ft_portchannel_with_vlan_variations,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,switching/test_portchannel.py,test_ft_verify_min_links_functionality_by_flapping_all_member_ports_007,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,switching/test_portchannel.py,test_ft_verify_min_links_functionality_by_flapping_all_member_ports_007,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2,switching/test_portchannel.py,--Module--,V1,NE,NE,NE,NE,NE,NE
2,switching/test_portchannel.py,--Module--,V2,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_LocManAddrLen,V1,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_LocManAddrLen,V2,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_LocManAddrlfld,V1,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_LocManAddrlfld,V2,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_LocManAddrEntry,V1,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_LocManAddrEntry,V2,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_ConfigManAddrEntry,V1,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_ConfigManAddrEntry,V2,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_lldplocportid,V1,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_lldplocportid,V2,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_lldplocsysname,V1,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_lldplocsysname,V2,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_lldplocsysdesc,V1,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_lldplocsysdesc,V2,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_rem_man_addr_table,V1,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_rem_man_addr_table,V2,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_non_default_config,V1,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_non_default_config,V2,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_docker_restart,V1,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_docker_restart,V2,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_lldp_verify_counters,V1,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_lldp_verify_counters,V2,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_with_remote_server,V1,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,test_ft_lldp_with_remote_server,V2,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,--Module--,V1,NE,NE,NE,NE,NE,NE
0,system/test_lldp.py,--Module--,V2,NE,NE,NE,NE,NE,NE
0,system/test_interface.py,test_ft_port_fn_verify_shut_noshut,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
0,system/test_interface.py,test_ft_port_fn_verify_shut_noshut,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,system/test_interface.py,--Module--,V1,NE,NE,NE,NE,NE,NE
1,system/test_interface.py,--Module--,V2,NE,NE,NE,NE,NE,NE
