#,Module,Function,DUT,MEM-INITIAL,MEM-FINAL,MEM-DIFF,CPU-INITIAL,CPU-FINAL,CPU-DIFF
0,routing/VRF/test_vrf_scale.py,test_vrf_scale,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
0,routing/VRF/test_vrf_scale.py,test_vrf_scale,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,routing/VRF/test_vrf_scale.py,test_vrf_route_leak,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,routing/VRF/test_vrf_scale.py,test_vrf_route_leak,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2,routing/VRF/test_vrf_scale.py,test_vrf_bgp,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2,routing/VRF/test_vrf_scale.py,test_vrf_bgp,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
3,routing/VRF/test_vrf_scale.py,test_vrf_reload,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
3,routing/VRF/test_vrf_scale.py,test_vrf_reload,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
4,routing/VRF/test_vrf_scale.py,--Module--,V1,NE,NE,NE,NE,NE,NE
4,routing/VRF/test_vrf_scale.py,--Module--,V2,NE,NE,NE,NE,NE,NE
0,system/test_sflow.py,test_ft_sflow_sampling_v6_sFlow_collector,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
0,system/test_sflow.py,test_ft_sflow_sampling_v6_sFlow_collector,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,system/test_sflow.py,test_ft_sflow_max_sflow_collector_config,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,system/test_sflow.py,test_ft_sflow_max_sflow_collector_config,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2,system/test_sflow.py,test_ft_system_config_mgmt_verifying_config_with_save_reboot_sflow,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
2,system/test_sflow.py,test_ft_system_config_mgmt_verifying_config_with_save_reboot_sflow,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
3,system/test_sflow.py,--Module--,V1,NE,NE,NE,NE,NE,NE
3,system/test_sflow.py,--Module--,V2,NE,NE,NE,NE,NE,NE
0,sanity/test_sanity_l3.py,test_l2_to_l3_port,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
0,sanity/test_sanity_l3.py,test_l2_to_l3_port,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,sanity/test_sanity_l3.py,--Module--,V1,NE,NE,NE,NE,NE,NE
1,sanity/test_sanity_l3.py,--Module--,V2,NE,NE,NE,NE,NE,NE
0,routing/BGP/test_bgp_rr_traffic.py,TestBGPRrTraffic::test_ft_bgp6_rr_traffic_check,V1,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
0,routing/BGP/test_bgp_rr_traffic.py,TestBGPRrTraffic::test_ft_bgp6_rr_traffic_check,V2,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
1,routing/BGP/test_bgp_rr_traffic.py,--Module--,V1,NE,NE,NE,NE,NE,NE
1,routing/BGP/test_bgp_rr_traffic.py,--Module--,V2,NE,NE,NE,NE,NE,NE
