#,Node,Module,Function,Result,Test Time,Helper Time,CMD Time,TG Time,Wait,TGWait,PROMPT NFOUND,TECH SUPPORT,Description
1,gw7,system/test_snapshot.py,test_ft_watermark_telemetry_interval,,0:00:55,0:00:00.000,0:00:12.523,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
2,gw7,system/test_snapshot.py,test_ft_watermark_telemetry_interval,Pass,0:00:16,0:00:00.000,0:00:08.574,0:00:00.000,0:00:00,0:00:00,0,0,verification of configured telemetry interval and reset to default interval is successful
3,gw7,security/test_tacacs.py,test_ft_tacacs_ssh_login_with_tacacs_operations,,0:02:48,0:01:51.966,0:00:15.851,0:00:00.000,0:00:10,0:00:00,0,0,Module Configuration
4,gw7,security/test_tacacs.py,test_ft_tacacs_ssh_login_with_tacacs_operations,Fail,0:00:07,0:00:00.000,0:00:00.260,0:00:00.000,0:00:00,0:00:00,0,0,PAM file is not created
5,gw6,system/test_ntp.py,test_ft_ntp_disable_enable_with_message_log,,0:00:29,0:00:00.000,0:00:06.265,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
6,gw6,system/test_ntp.py,test_ft_ntp_disable_enable_with_message_log,ScriptError,0:04:57,0:00:00.000,0:01:16.641,0:00:00.000,0:02:12,0:00:00,0,0,Exception IndexError list index out of range in file /apis/system/ntp.py at line 347
7,gw6,system/test_ntp.py,test_ntp_exists_config,Pass,0:00:14,0:00:00.000,0:00:07.348,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
8,gw6,system/test_snmp.py,test_ft_snmp_sysName,,0:04:07,0:01:50.762,0:00:46.349,0:00:00.000,0:00:17,0:00:00,0,0,Module Configuration
9,gw6,system/test_snmp.py,test_ft_snmp_sysName,Fail,0:00:07,0:00:00.000,0:00:00.259,0:00:00.000,0:00:00,0:00:00,0,0,sysname output is not in sync between system and snmp
10,gw6,system/test_snmp.py,test_ft_snmp_test_syUpTime,Pass,0:00:07,0:00:00.000,0:00:00.866,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
11,gw6,system/test_snmp.py,test_ft_snmp_sysDescr,Pass,0:00:08,0:00:00.000,0:00:01.745,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
12,gw6,system/test_snmp.py,test_ft_snmp_mib_2,Pass,0:00:08,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
13,gw6,system/test_snmp.py,test_ft_snmp_if_mib_all,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
14,gw6,system/test_snmp.py,test_ft_snmp_entity_mib_all,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
15,gw6,system/test_snmp.py,test_ft_snmp_dot1q_dot1db_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
16,gw6,system/test_snmp.py,test_ft_snmp_root_node_walk,Pass,0:00:09,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
17,gw6,system/test_snmp.py,test_ft_snmp_ipAddressRowStatus_ipv6,Pass,0:00:12,0:00:00.000,0:00:03.161,0:00:00.000,0:00:02,0:00:00,0,0,Test case passed
18,gw6,system/test_snmp.py,test_ft_snmp_ipAddressStorageType_ipv6,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
19,gw6,system/test_snmp.py,test_ft_snmp_ipv6_If_Forward_default_HopLimit,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
20,gw6,system/test_snmp.py,test_ft_snmp_ipv6scope_index_table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
21,gw6,system/test_snmp.py,test_ft_snmp_ip_forward_table,Pass,0:00:08,0:00:00.000,0:00:01.249,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
22,gw6,system/test_snmp.py,test_ft_snmp_ifx_table,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
23,gw6,system/test_snmp.py,test_ft_snmp_ip_System_Stats_Table,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
24,gw6,system/test_snmp.py,test_ft_snmp_ip_IfStats_Table,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
25,gw6,system/test_snmp.py,test_ft_snmp_ip_Address_Table,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
26,gw6,system/test_snmp.py,test_ft_snmp_ip_NetToPhysical_Table,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
27,gw6,system/test_snmp.py,test_ft_snmp_icmp_Msgs,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
28,gw6,system/test_snmp.py,test_ft_snmp_tcp_mib,Pass,0:00:07,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
29,gw6,system/test_snmp.py,test_ft_snmp_udp_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
30,gw6,system/test_snmp.py,test_ft_snmp_snmpv2_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
31,gw6,system/test_snmp.py,test_ft_snmp_host_resource_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
32,gw6,system/test_snmp.py,test_ft_snmp_framework_mib,Pass,0:00:06,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
33,gw6,system/test_snmp.py,test_ft_snmp_mpd_mib,Pass,0:00:05,0:00:00.000,0:00:00.000,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
