#,Node,Feature,TestCase,Result,ResultType,ExecutedOn,Description,Function,Module,Devices,KnownIssue
1,gw1,Regression,ft_bgp_confedv6_config_adv,Pass,Mapped,2024-01-06 22:56:41,Test case passed,TestBGPConfed.test_ipv6_confed_route_distribution,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
2,gw1,Regression,ft_bgp_confedv6_route_reflector,Pass,Mapped,2024-01-06 22:57:28,Test case passed,TestBGPConfed.test_ipv6_confed_with_rr,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
3,gw1,Regression,ft_bgp_confedv6_route_maps_filter,Pass,Mapped,2024-01-06 22:58:07,Test case passed,TestBGPConfed.test_confed_route_distribution_with_rmap,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
4,gw1,Regression,ft_bgp_ibgp_RR_Loop,Pass,Mapped,2024-01-06 22:58:50,Test case passed,test_ft_bgp_ibgp_RR_Loop,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
5,gw1,Regression,test_ft_bgp_ebgp_community_sub,Pass,Mapped,2024-01-06 23:03:13,Test case passed,test_ft_bgp_ebgp_community_map,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
6,gw1,Regression,ft_bgp_ebgp_community_map,Pass,Mapped,2024-01-06 23:03:13,Test case passed,test_ft_bgp_ebgp_community_map,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
7,gw3,Regression,FtOtSoRtBgpPlFn006,Fail,Mapped,2024-01-06 23:18:25,The operation is failed.,TestBGPRif.test_ft_bgp_v6_link_local_bgp,routing/BGP/test_bgp.py,"V3, V4",
8,gw3,In-Memory Debug Log,FtOpSoSysImLogFn018,Fail,SubTest,2024-01-06 23:18:25,Test case Failed.,TestBGPRif.test_ft_bgp_v6_link_local_bgp,routing/BGP/test_bgp.py,"V3, V4",
9,gw3,Regression,ft_bgp_v6peer_vtysh_clear,Pass,Mapped,2024-01-06 23:18:41,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V3, V4",
10,gw3,Regression,ft_bgp_v6peer_sonic_clear,Pass,Mapped,2024-01-06 23:18:41,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V3, V4",
11,gw3,Regression,ft_bgp_v6peer_auth_simple,Pass,Mapped,2024-01-06 23:18:41,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V3, V4",
12,gw3,Regression,ft_bgp_v4peer_vtysh_clear,Pass,Mapped,2024-01-06 23:18:41,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V3, V4",
