Module Name,TC Pass Rate,TC Count,TC Pass,Sys Logs,CDT,FCLI,TSSH,DCNT,Prolog Time,Epilog Time,Func Time,Exec Time,Pass Rate,FCNT,Pass,Fail,Dut Fail,TGen Fail,Script Error,Not Supported,Config Fail,Env Fail,Dep Fail,Skipped,Timeout,Topo Fail,Node,TS
,78.79%,132,104,0,5:51:54,14,0,24,1:12:00,0:09:00,1:41:05,3:02:05,68.12%,69,47,20,0,0,1,1,0,0,0,0,0,0,,0
sanity/test_sanity_l3.py,0.00%,1,0,0,0:09:24,1,0,2,0:03:09,0:00:37,0:00:56,0:04:42,0.00%,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0
routing/BGP/test_bgp_4node.py,50.00%,6,3,0,0:35:44,1,0,4,0:01:43,0:00:27,0:06:46,0:08:56,40.00%,5,2,2,0,0,1,0,0,0,0,0,0,0,1,0
routing/BGP/test_bgp.py,71.15%,52,37,0,1:21:40,1,0,2,0:06:28,0:01:10,0:33:12,0:40:50,60.00%,35,21,13,0,0,0,1,0,0,0,0,0,0,2,0
system/test_sflow.py,75.00%,4,3,0,0:25:36,1,0,2,0:03:28,0:00:35,0:08:45,0:12:48,66.67%,3,2,1,0,0,0,0,0,0,0,0,0,0,2,0
routing/test_l3_performance.py,75.00%,8,6,0,0:05:15,1,0,1,0:00:50,0:00:38,0:03:47,0:05:15,66.67%,3,2,1,0,0,0,0,0,0,0,0,0,0,6,0
routing/test_ip.py,71.43%,21,15,0,0:23:36,1,0,2,0:03:34,0:00:52,0:07:22,0:11:48,71.43%,7,5,2,0,0,0,0,0,0,0,0,0,0,3,0
routing/VRF/test_vrf.py,100.00%,17,17,0,0:31:04,1,0,2,0:08:21,0:00:25,0:06:46,0:15:32,100.00%,5,5,0,0,0,0,0,0,0,0,0,0,0,2,0
routing/VRF/test_vrf_scale.py,100.00%,6,6,0,1:35:30,1,0,2,0:26:38,0:00:26,0:20:41,0:47:45,100.00%,4,4,0,0,0,0,0,0,0,0,0,0,0,3,0
routing/BGP/test_bgp_rr_traffic.py,100.00%,1,1,0,0:19:12,1,0,2,0:05:44,0:01:16,0:02:36,0:09:36,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0
routing/NAT/test_nat.py,100.00%,3,3,0,0:02:34,1,0,1,0:01:09,0:00:38,0:00:47,0:02:34,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0
routing/test_arp.py,100.00%,1,1,0,0:02:24,1,0,1,0:00:52,0:00:32,0:01:00,0:02:24,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0
routing/test_ndp.py,100.00%,3,3,0,0:02:30,1,0,1,0:01:40,0:00:32,0:00:18,0:02:30,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0
system/test_device_mgmt.py,100.00%,1,1,0,0:03:40,1,0,1,0:02:53,0:00:25,0:00:22,0:03:40,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0
qos/test_qos_save_reboot.py,100.00%,8,8,0,0:13:45,1,0,1,0:05:31,0:00:27,0:07:47,0:13:45,100.00%,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0
