#,Feature,TestCase,Result,ResultType,ExecutedOn,Description,Function,Module,Devices,KnownIssue
1,Regression,FtOpSoRtPerfFn052,Fail,Mapped,2024-01-02 00:30:55,Route table is not updated after advertising of routes on TG,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,V4,
2,L3 Performance enhancements,FtOpSoRtPerfFn026,Fail,Mapped,2024-01-02 00:30:55,Route table is not updated after advertising of routes on TG,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,V4,
3,L3 Performance enhancements,FtOpSoRtPerfFn025,Pass,SubTest,2024-01-02 00:30:55,Test case passed,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,V4,
4,Regression,FtOpSoRtPerfFn053,Pass,SubTest,2024-01-02 00:30:55,Test case passed,test_ft_l3_performance_enhancements_v4_route_intstall_withdraw,routing/test_l3_performance.py,V4,
5,Regression,FtOpSoRtPerfFn055,Pass,Mapped,2024-01-02 00:32:08,Test case passed,test_cli_validation_ip_address,routing/test_l3_performance.py,V4,
6,Regression,FtOpSoRtPerfFn054,Pass,SubTest,2024-01-02 00:32:08,Test case passed,test_cli_validation_ip_address,routing/test_l3_performance.py,V4,
7,Regression,FtOpSoRtPerfFn057,Pass,Mapped,2024-01-02 00:32:31,Test case passed,test_cli_validation_bgp_router_config,routing/test_l3_performance.py,V4,
8,Regression,FtOpSoRtPerfFn056,Pass,SubTest,2024-01-02 00:32:31,Test case passed,test_cli_validation_bgp_router_config,routing/test_l3_performance.py,V4,
9,Regression,ft_ipv6_neighbor_static_entry,Pass,Mapped,2024-01-02 00:39:16,Test case passed,test_ft_ipv6_neighbor_entry,routing/test_ndp.py,V4,
10,Regression,ft_ipv6_ndp_clear_cache,Pass,Mapped,2024-01-02 00:39:16,Test case passed,test_ft_ipv6_neighbor_entry,routing/test_ndp.py,V4,
11,Regression,ft_ipv6_neighbor_entry,Pass,Mapped,2024-01-02 00:39:16,Test case passed,test_ft_ipv6_neighbor_entry,routing/test_ndp.py,V4,
