Feature Name,Pass Rate,Executed,Pass,Non Pass,Not Run,Effective Pass Rate,Exec Time,SysLogs,Env Fail Rate,Skipped Rate,Script Error Rate,Unsupported Rate,CDT
,68.60%,86,59,27,6,73.75%,1:47:34,0,6.98%,0.00%,0.00%,0.00%,3:09:05
Control Plane ACL,0.00%,3,0,3,3,0.00%,0:13:07,0,100.00%,0.00%,0.00%,0.00%,0:26:14
warmboot,0.00%,3,0,3,0,0.00%,0:29:05,0,0.00%,0.00%,0.00%,0.00%,0:58:10
In-Memory Debug Log,0.00%,1,0,1,1,0.00%,0:00:19,0,100.00%,0.00%,0.00%,0.00%,0:00:19
Regression,63.27%,49,31,18,1,64.58%,1:01:22,0,2.04%,0.00%,0.00%,0.00%,1:40:20
SNMP MIB and Traps,66.67%,3,2,1,1,100.00%,0:00:11,0,33.33%,0.00%,0.00%,0.00%,0:00:11
SNMP Agent Optimization,95.83%,24,23,1,0,95.83%,0:02:09,0,0.00%,0.00%,0.00%,0.00%,0:02:09
PortChannel Config Enhancements,100.00%,1,1,0,0,100.00%,0:00:21,0,0.00%,0.00%,0.00%,0.00%,0:00:42
Instrumentation,100.00%,1,1,0,0,100.00%,0:01:00,0,0.00%,0.00%,0.00%,0.00%,0:01:00
Instrumentation Enhancements,100.00%,1,1,0,0,100.00%,0:00:00,0,0.00%,0.00%,0.00%,0.00%,0:00:00
