#,Node,Module,Function,Result,Test Time,Helper Time,CMD Time,TG Time,Wait,TGWait,PROMPT NFOUND,TECH SUPPORT,Description
12,gw6,routing/test_l3_performance.py,test_cli_validation_bgp_router_config,Pass,0:00:23,0:00:00.000,0:00:06.687,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
13,gw6,routing/test_arp.py,test_ft_arp_dynamic_renew_traffic_test,,0:01:17,0:00:19.452,0:00:12.625,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
14,gw6,routing/test_arp.py,test_ft_arp_dynamic_renew_traffic_test,Pass,0:01:00,0:00:00.000,0:00:01.897,0:00:00.000,0:00:15,0:00:10,0,0,Test case passed
15,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_v6_link_local_bgp,,0:03:50,0:00:00.000,0:01:05.424,0:00:00.000,0:00:30,0:00:00,0,0,Module Configuration
16,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_v6_link_local_bgp,Fail,0:04:44,0:00:00.000,0:00:50.678,0:00:00.000,0:00:00,0:00:00,0,0,The operation is failed.
17,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_clear,Pass,0:00:16,0:00:00.000,0:00:04.081,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
18,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_peer_traffic_check,Pass,0:03:33,0:00:00.000,0:00:12.802,0:00:00.000,0:01:00,0:00:40,0,0,Test case passed
19,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_graceful_restart_and_aware_routers,Pass,0:00:13,0:00:00.000,0:00:03.725,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
20,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_ipv4_no_route_aggregation_for_exact_prefix_match,Fail,0:01:42,0:00:00.000,0:00:15.675,0:00:00.000,0:00:00,0:00:00,0,0,Test case Failed.
21,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_ipv4_route_aggregation_atomic_aggregate_without_as_set,Fail,0:01:41,0:00:00.000,0:00:15.624,0:00:00.000,0:00:00,0:00:00,0,0,Test case Failed.
22,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_bgp_route_aggregation_4byteASN,Fail,0:00:41,0:00:00.000,0:00:06.399,0:00:00.000,0:00:00,0:00:00,0,0,Test case Failed Neighbour is failed to Establish between Leaf - TG
23,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_ipv6_route_aggregation_with_as_set,Pass,0:01:02,0:00:00.000,0:00:05.767,0:00:00.000,0:00:10,0:00:00,0,0,Test case passed
24,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_v4_dyn_nbr,Pass,0:00:33,0:00:00.000,0:00:15.349,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
25,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_v6_dyn_nbr,Pass,0:00:32,0:00:00.000,0:00:15.680,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
26,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_v4_max_dyn_nbr,Pass,0:02:19,0:00:00.000,0:01:15.641,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
27,gw2,routing/BGP/test_bgp.py,TestBGPRif::test_ft_bgp_rmap,Pass,0:00:20,0:00:00.000,0:00:07.894,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
28,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_redistribute_connected_ipv4,Pass,0:00:19,0:00:00.000,0:00:08.162,0:00:00.000,0:00:00,0:00:00,0,0,The operation is successful
29,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_redistribute_static_ipv4,Pass,0:00:21,0:00:00.000,0:00:08.383,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
30,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_distribute_list_in_ipv4,Pass,0:00:15,0:00:00.000,0:00:05.292,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
31,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_filter_list_in_ipv4,Pass,0:00:16,0:00:00.000,0:00:05.551,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
32,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_prefix_list_out_ipv4,Pass,0:00:28,0:00:00.000,0:00:13.838,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
33,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_default_originate_ipv4,Pass,0:00:16,0:00:00.000,0:00:05.756,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
34,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_route_map_in_ipv4,Unsupported,0:00:12,0:00:00.000,0:00:02.743,0:00:00.000,0:00:00,0:00:00,0,0,UI 'klish' unsupported router bgp 65001
35,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_redistribute_connected_ipv6,Pass,0:00:20,0:00:00.000,0:00:08.302,0:00:00.000,0:00:00,0:00:00,0,0,The operation is successful
36,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_redistribute_static_ipv6,Pass,0:00:21,0:00:00.000,0:00:08.440,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
37,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_distribute_list_in_ipv6,Pass,0:00:15,0:00:00.000,0:00:05.342,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
38,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_filter_list_in_ipv6,Pass,0:00:16,0:00:00.000,0:00:05.293,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
39,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_prefix_list_out_ipv6,Pass,0:00:16,0:00:00.000,0:00:05.763,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
40,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_filter_list_out_ipv6,Pass,0:00:16,0:00:00.000,0:00:05.749,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
41,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_default_originate_ipv6,Pass,0:00:16,0:00:00.000,0:00:05.756,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
42,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_route_map_in_ipv6,Fail,0:00:21,0:00:00.000,0:00:09.346,0:00:00.000,0:00:00,0:00:00,0,0,Entry not found
43,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_bgp_route_map_with_community,Pass,0:00:25,0:00:00.000,0:00:11.580,0:00:00.000,0:00:00,0:00:00,0,0,The operation is successful
44,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_bgp_ebgp4_nbr_update_source,Pass,0:00:34,0:00:00.000,0:00:14.269,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
45,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_bgp_ebgp4_nbr_authentication,Pass,0:01:52,0:00:00.000,0:01:05.505,0:00:00.000,0:00:03,0:00:00,0,0,Test case passed
46,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_route_aggregate_ipv6,Pass,0:00:26,0:00:00.000,0:00:11.356,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
47,gw2,routing/BGP/test_bgp.py,TestBGPIPvxRouteAdvertisementFilter::test_static_blackhole_rt_redistribute_with_routemap_ipv6,Pass,0:00:19,0:00:00.000,0:00:07.298,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
48,gw2,routing/BGP/test_bgp.py,TestBGPVeLag::test_ft_bgp_clear,Pass,0:00:14,0:00:00.000,0:00:03.774,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
49,gw2,routing/BGP/test_bgp.py,TestBGPVeLag::test_ft_bgp_peer_traffic_check,Pass,0:03:31,0:00:00.000,0:00:11.140,0:00:00.000,0:01:00,0:00:40,0,0,Test case passed
50,gw2,routing/BGP/test_bgp.py,TestBGPL3Lag::test_ft_bgp_l3lag_peer_traffic_check,Pass,0:03:28,0:00:00.000,0:00:09.176,0:00:00.000,0:01:00,0:00:40,0,0,Test case passed
51,gw2,system/test_sflow.py,test_ft_sflow_sampling_v6_sFlow_collector,,0:01:30,0:00:35.283,0:00:30.684,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
52,gw2,system/test_sflow.py,test_ft_sflow_sampling_v6_sFlow_collector,Fail,0:02:23,0:00:00.000,0:00:52.333,0:00:00.000,0:00:09,0:00:00,0,0,Test case Failed.
53,gw2,system/test_sflow.py,test_ft_sflow_max_sflow_collector_config,Pass,0:00:32,0:00:00.000,0:00:10.647,0:00:00.000,0:00:07,0:00:00,0,0,Successfully verified sFlow sampling functionality.
54,gw2,system/test_sflow.py,test_ft_system_config_mgmt_verifying_config_with_save_reboot_sflow,Pass,0:01:23,0:00:00.000,0:00:58.142,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
55,gw2,routing/test_ip.py,test_l3_v4_route_po_1,,0:02:01,0:00:49.710,0:00:43.483,0:00:00.000,0:00:10,0:00:00,0,0,Module Configuration
56,gw2,routing/test_ip.py,test_l3_v4_route_po_1,TGenFail,0:03:49,0:00:00.000,0:00:08.661,0:00:00.000,0:00:16,0:00:10,0,0,Traffic generator API Failed with status 209 TX Counter raw_pkt_count is zero for port: port-9
57,gw2,routing/test_ip.py,test_ft_ping_v4_v6_vlan,Fail,0:00:10,0:00:00.000,0:00:03.333,0:00:00.000,0:00:00,0:00:00,0,0,Failed to ping ip address 192.168.2.1
58,gw2,routing/test_ip.py,test_ft_ping_v4_v6_after_ip_change_pc,Fail,0:00:07,0:00:00.000,0:00:00.664,0:00:00.000,0:00:00,0:00:00,0,0,Portchannel PortChannel100 on V4 state Up verification failed.
59,gw2,routing/test_ip.py,test_ft_ip6_static_route_traffic_forward_blackhole,Fail,0:01:10,0:00:00.000,0:00:02.811,0:00:00.000,0:00:02,0:00:10,0,0,traffic verification is failed
60,gw2,routing/test_ip.py,test_ft_ip_static_route_traffic_forward,Fail,0:01:51,0:00:00.000,0:00:02.841,0:00:00.000,0:00:00,0:00:10,0,0,Test case Failed.
61,gw2,routing/test_ip.py,test_ft_ip_v4_v6_L2_L3_translation,Pass,0:01:32,0:00:00.000,0:00:30.397,0:00:00.000,0:00:12,0:00:00,0,0,Test case passed
62,gw2,routing/test_ip.py,test_ft_verify_interfaces_order,Pass,0:00:31,0:00:00.000,0:00:16.544,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
63,gw2,sanity/test_sanity_l3.py,test_l2_to_l3_port,,0:01:19,0:00:35.291,0:00:40.893,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
64,gw2,sanity/test_sanity_l3.py,test_l2_to_l3_port,Fail,0:01:54,0:00:00.000,0:01:40.611,0:00:00.000,0:00:00,0:00:00,0,0,Failed to port L2 config to L3 config
65,gw2,routing/BGP/test_bgp_rr_traffic.py,TestBGPRrTraffic::test_ft_bgp6_rr_traffic_check,,0:04:19,0:00:50.925,0:01:00.939,0:00:00.000,0:00:35,0:00:00,0,0,Module Configuration
66,gw2,routing/BGP/test_bgp_rr_traffic.py,TestBGPRrTraffic::test_ft_bgp6_rr_traffic_check,Pass,0:02:35,0:00:00.000,0:00:09.230,0:00:00.000,0:00:25,0:01:10,0,0,Test case passed
67,gw1,routing/BGP/test_bgp_4node.py,TestBGPConfed::test_ipv6_confed_route_distribution,,0:01:44,0:00:00.000,0:01:13.997,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
68,gw1,routing/BGP/test_bgp_4node.py,TestBGPConfed::test_ipv6_confed_route_distribution,Pass,0:00:22,0:00:00.000,0:00:10.100,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
69,gw1,routing/BGP/test_bgp_4node.py,TestBGPConfed::test_ipv6_confed_with_rr,Pass,0:00:52,0:00:00.000,0:00:23.117,0:00:00.000,0:00:10,0:00:00,0,0,Test case passed
70,gw1,routing/BGP/test_bgp_4node.py,TestBGPConfed::test_confed_route_distribution_with_rmap,Pass,0:00:43,0:00:00.000,0:00:20.132,0:00:00.000,0:00:00,0:00:00,0,0,Test case passed
71,gw1,routing/BGP/test_bgp_4node.py,test_ft_bgp_ibgp_RR_Loop,Pass,0:00:37,0:00:00.000,0:00:36.100,0:00:00.000,0:00:05,0:00:00,0,0,Test case passed
72,gw1,routing/BGP/test_bgp_4node.py,test_ft_bgp_ebgp_community_map,Pass,0:04:18,0:00:00.000,0:00:54.793,0:00:00.000,0:03:00,0:00:00,0,0,Test case passed
73,gw3,routing/VRF/test_vrf.py,test_VrfFun001_06,,0:08:10,0:00:00.000,0:02:44.450,0:00:00.000,0:00:00,0:00:00,0,0,Module Configuration
74,gw3,routing/VRF/test_vrf.py,test_VrfFun001_06,Fail,0:00:43,0:00:00.000,0:00:29.887,0:00:00.000,0:00:00,0:00:00,0,0,STEP 12 FAIL: IPv4 BGP session on VRF-102 did not come up
75,gw3,routing/VRF/test_vrf.py,test_VrfFun_26_27,Pass,0:00:30,0:00:00.000,0:00:12.383,0:00:00.000,0:00:05,0:00:00,0,0,Test case passed
76,gw3,routing/VRF/test_vrf.py,test_VrfFun_10_12_14,Fail,0:02:18,0:00:00.000,0:02:04.043,0:00:00.000,0:00:00,0:00:00,0,0,Static route between VRFs failed for VRf-101  VRF-102 and VRF-103. STEP 3 FAIL: IPv4 Ping from Vrf-102-DUT1 to Vrf-102-DUT2 failed after static route configuration. STEP 4 FAIL: IPv6 Ping from Vrf-102-DUT1 to Vrf-102-DUT2 failed after static route configuration. STEP 5 FAIL: IPv4 Ping from Vrf-103-DUT1 to Vrf-103-DUT2 failed after static route configuration. STEP 6 FAIL: IPv6 Ping from Vrf-103-DUT1 to Vrf-103-DUT2 failed after static route configuration
77,gw3,routing/VRF/test_vrf.py,test_VrfFun_20_24_25_32_33_44_45,Fail,0:01:02,0:00:00.000,0:00:58.690,0:00:00.000,0:00:00,0:00:00,0,0,Static route between VRFs failed for VRf-101  VRF-102 and VRF-103. STEP 1 FAIL: IPv4 BGP session on VRF-102 did not come up. STEP 2 FAIL: IPv6 BGP session on VRF-102 did not come up. STEP 3 FAIL: IPv4 BGP session on VRF-103 did not come up. STEP 4 FAIL: IPv6 BGP session on VRF-103 did not come up
78,gw3,routing/VRF/test_vrf.py,test_VrfFun_05_50,Fail,0:06:53,0:00:00.000,0:01:32.083,0:00:00.000,0:04:16,0:00:00,0,0,Save and reload with VRF configuration failed. STEP 1 FAIL: IPv4 BGP session on VRF-102 did not come up. STEP 2 FAIL: IPv6 BGP session on VRF-102 did not come up. STEP 3 FAIL: IPv4 BGP session on VRF-103 did not come up. STEP 4 FAIL: IPv6 BGP session on VRF-103 did not come up. STEP 5 FAIL: IPv4 BGP session on VRF-102 did not come up. STEP 6 FAIL: IPv6 BGP session on VRF-102 did not come up. STEP 7 FAIL: IPv4 BGP session on VRF-103 did not come up. STEP 8 FAIL: IPv6 BGP session on VRF-103 did not come up
79,gw3,routing/VRF/test_vrf_scale.py,test_vrf_scale,,0:23:05,0:40:24.501,0:01:22.900,0:00:00.000,0:00:30,0:00:00,0,0,Module Configuration
80,gw3,routing/VRF/test_vrf_scale.py,test_vrf_scale,Fail,0:07:41,0:00:00.000,0:00:03.701,0:00:00.000,0:00:05,0:00:00,1,0,Command 'show vrf' failed to give prompt  recovered using CTRL+C
81,gw3,routing/VRF/test_vrf_scale.py,test_vrf_route_leak,Pass,0:02:08,0:00:00.000,0:00:46.932,0:00:00.000,0:01:00,0:00:10,0,0,Test case passed
82,gw3,routing/VRF/test_vrf_scale.py,test_vrf_bgp,Fail,0:12:46,0:00:00.000,0:13:39.891,0:00:00.000,0:00:10,0:00:00,0,0,Test case Failed.
83,gw3,routing/VRF/test_vrf_scale.py,test_vrf_reload,Fail,0:10:10,0:00:00.000,0:02:54.902,0:00:00.000,0:00:00,0:00:00,1,0,Command 'show vrf' failed to give required prompt  recovered using CR
