#,Module,Function,TestCase,Nodes
1,system/test_interface.py,test_ft_port_fn_verify_shut_noshut,FtOpSoSyInIpFn002,
2,system/test_ssh.py,test_ft_ssh_service_disable,ft_ssh_service_disable,
3,system/test_ssh.py,test_ft_ssh_add_user_verify,ft_ssh_add_user_verify,
4,system/test_ssh.py,test_ft_ssh_add_user_verify,test_ft_controlplane_acl_service_snmp,
5,system/test_ssh.py,test_ft_ssh_add_user_verify,test_ft_controlplane_acl_service_sshv4,
6,system/test_ssh.py,test_ft_ssh_add_user_verify,test_ft_controlplane_acl_service_sshv6,
7,system/test_ssh.py,test_ft_verify_logs_at_the_time_of_ssh_login_success,CETA_SONIC_67575,
8,system/test_snmp.py,test_ft_snmp_sysName,ft_snmp_sysName,
9,system/test_snmp.py,test_ft_snmp_test_syUpTime,ft_snmp_test_syUpTime,
10,system/test_snmp.py,test_ft_snmp_sysDescr,ft_snmp_sysDescr,
11,system/test_snmp.py,test_ft_snmp_mib_2,FtOpSoSySnFn008,
12,system/test_snmp.py,test_ft_snmp_if_mib_all,FtOpSoSySnFn009,
13,system/test_snmp.py,test_ft_snmp_entity_mib_all,FtOpSoSySnFn010,
14,system/test_snmp.py,test_ft_snmp_dot1q_dot1db_mib,FtOpSoSySnFn012,
15,system/test_snmp.py,test_ft_snmp_dot1q_dot1db_mib,FtOpSoSySnFn013,
16,system/test_snmp.py,test_ft_snmp_root_node_walk,FtOpSoSySnFn015,
17,system/test_snmp.py,test_ft_snmp_ipAddressRowStatus_ipv6,FtOpSoSySnFn016,
18,system/test_snmp.py,test_ft_snmp_ipAddressStorageType_ipv6,FtOpSoSySnFn017,
19,system/test_snmp.py,test_ft_snmp_ipv6_If_Forward_default_HopLimit,FtOpSoSySnFn020,
20,system/test_snmp.py,test_ft_snmp_ipv6scope_index_table,FtOpSoSySnFn021,
21,system/test_snmp.py,test_ft_snmp_ip_forward_table,test_snmp_ip_forward_table,
22,system/test_snmp.py,test_ft_snmp_ifx_table,ft_snmp_ifXTable,
23,system/test_snmp.py,test_ft_snmp_ip_System_Stats_Table,ft_snmp_ip_System_Stats_Table,
24,system/test_snmp.py,test_ft_snmp_ip_IfStats_Table,ft_snmp_ip_IfStats_Table,
25,system/test_snmp.py,test_ft_snmp_ip_Address_Table,ft_snmp_ip_Address_Table,
26,system/test_snmp.py,test_ft_snmp_ip_NetToPhysical_Table,ft_snmp_ip_NetToPhysical_Table,
27,system/test_snmp.py,test_ft_snmp_icmp_Msgs,ft_snmp_icmp_Msgs,
28,system/test_snmp.py,test_ft_snmp_tcp_mib,ft_snmp_tcp_mib,
29,system/test_snmp.py,test_ft_snmp_udp_mib,ft_snmp_udp_mib,
30,system/test_snmp.py,test_ft_snmp_snmpv2_mib,ft_snmp_snmpv2_mib,
31,system/test_snmp.py,test_ft_snmp_host_resource_mib,ft_snmp_host_resource_mib,
32,system/test_snmp.py,test_ft_snmp_framework_mib,ft_snmp_framework_mib,
33,system/test_snmp.py,test_ft_snmp_mpd_mib,ft_snmp_mpd_mib,
34,system/test_snmp.py,test_ft_snmp_target_mib,ft_snmp_target_mib,
35,system/test_snmp.py,test_ft_snmp_notification_mib,ft_snmp_notification_mib,
36,system/test_snmp.py,test_ft_snmp_user_based_sm_mib,ft_snmp_user_based_sm_mib,
37,system/test_snmp.py,test_ft_snmp_view_based_acm_mib,ft_snmp_view_based_acm_mib,
38,system/test_snmp.py,test_ft_snmp_ent_physical_table,ft_snmp_ent_physical_table,
39,system/test_snmp.py,test_ft_snmp_dot3_stats_table,ft_snmp_dot3_stats_table,
40,system/test_snmp.py,test_ft_net_snmp_agent_mib,ft_net_snmp_agent_mib,
41,system/test_snmp.py,test_ft_net_snmp_vacm_mib,ft_net_snmp_vacm_mib,
42,system/test_snmp.py,test_ft_snmp_ucd_diskio_mib,ft_snmp_ucd_diskio_mib,
43,system/test_snmp.py,test_ft_snmp_ucd_la_table,ft_snmp_ucd_la_table,
44,system/test_snmp.py,test_ft_snmp_ucd_system_stats,ft_snmp_ucd_system_stats,
45,system/test_snmp.py,test_ft_snmp_dot1q_tp_fdb_port,SNMPQBr003,
46,system/test_snmp.py,test_ft_snmp_dot1q_tp_fdb_address,SNMPQBr002,
47,system/test_snmp.py,test_ft_snmp_coldstart_trap,SNMPTrap004,
48,system/test_snmp.py,test_ft_snmp_coldstart_trap,FtOpSoSysImLogFn012,
49,system/test_snmp.py,test_ft_snmp_docker_restart,FtOpSoSySnFn023,
50,switching/test_vlan.py,test_ft_add_unknownvlan_interface,ft_add_unknownvlan_interface,
51,switching/test_vlan.py,test_ft_vlan_delete_with_member,ft_vlan_delete_with_member,
52,switching/test_vlan.py,test_ft_vlan_trunk_tagged,ft_show_vlan_brief,
53,switching/test_vlan.py,test_ft_vlan_trunk_tagged,ft_vlan_trunk_tagged,
54,switching/test_vlan.py,test_ft_vlan_save_config_warm_and_fast_reboot,FtOpSoSysFRFn005,
55,switching/test_vlan.py,test_ft_vlan_save_config_warm_and_fast_reboot,ft_max_vlan_save_reload,
56,switching/test_vlan.py,test_ft_vlan_save_config_warm_and_fast_reboot,ft_reboot_fdb_fast_reboot,
57,system/test_snapshot.py,test_ft_watermark_telemetry_interval,ft_sf_wm_telemetry_interval,
58,system/test_snapshot.py,test_ft_watermark_telemetry_interval,ft_sf_snapshot_tam_Error_Logs,
59,system/test_lldp.py,test_ft_lldp_LocManAddrLen,ft_lldp_LocManAddrLen,
60,system/test_lldp.py,test_ft_lldp_LocManAddrlfld,ft_lldp_LocManAddrlfld,
61,system/test_lldp.py,test_ft_lldp_LocManAddrEntry,ft_lldp_LocManAddrEntry,
62,system/test_lldp.py,test_ft_lldp_ConfigManAddrEntry,ft_lldp_ConfigManAddrEntry,
63,system/test_lldp.py,test_ft_lldp_lldplocportid,ft_lldp_lldplocportid,
64,system/test_lldp.py,test_ft_lldp_lldplocsysname,ft_lldp_lldplocsysname,
65,system/test_lldp.py,test_ft_lldp_lldplocsysdesc,ft_lldp_lldplocsysdesc,
66,system/test_lldp.py,test_ft_lldp_rem_man_addr_table,ft_snmp_lldp_prem_manaddr_table,
67,system/test_lldp.py,test_ft_lldp_non_default_config,FtOpSoSwlldpFn004,
68,system/test_lldp.py,test_ft_lldp_non_default_config,FtOpSoSwlldpFn008,
69,system/test_lldp.py,test_ft_lldp_non_default_config,FtOpSoSwlldpFn009,
70,system/test_lldp.py,test_ft_lldp_non_default_config,FtOpSoSwlldpFn010,
71,system/test_lldp.py,test_ft_lldp_non_default_config,FtOpSoSwlldpFn011,
72,system/test_lldp.py,test_ft_lldp_docker_restart,FtOpSoSwlldpFn013,
73,system/test_lldp.py,test_lldp_verify_counters,lldp_verify_counters,
74,system/test_lldp.py,test_ft_lldp_with_remote_server,ft_lldp_with_remote_server,
75,security/test_tacacs.py,test_ft_tacacs_ssh_login_with_tacacs_operations,auth_shared_keys ,
76,security/test_tacacs.py,test_ft_tacacs_ssh_login_with_tacacs_operations,executing_server_key_in_appropriate_mode,
77,security/test_tacacs.py,test_ft_tacacs_ssh_login_with_tacacs_operations,ft_tacacs_default_login,
78,security/test_tacacs.py,test_ft_tacacs_ssh_login_with_tacacs_operations,ft_tacacs_single_server_for_auth,
79,security/test_tacacs.py,test_ft_tacacs_ssh_login_with_tacacs_operations,ft_tacacs_ssh_login,
80,security/test_tacacs.py,test_ft_tacacs_ssh_login_with_tacacs_operations,ft_tacacsauth_enable_pamfile_created,
81,system/test_ntp.py,test_ft_ntp_disable_enable_with_message_log,ft_ntp_disable_ntp_enable_ntp,
82,system/test_ntp.py,test_ft_ntp_disable_enable_with_message_log,ft_ntp_message_log_display_with_correct_time,
83,system/test_ntp.py,test_ntp_exists_config,ft_ntp_existsconfig,
84,switching/test_portchannel.py,test_ft_portchannel_with_vlan_variations,FtOpSoSwLagFn041,
