#,Node,Feature,TestCase,Result,ResultType,ExecutedOn,Description,Function,Module,Devices,KnownIssue
1,gw1,Regression,ft_bgp_confedv6_config_adv,Fail,Mapped,2023-12-24 22:49:45,Fail: Route advertised by DUT1 not found on DUT3,TestBGPConfed.test_ipv6_confed_route_distribution,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
2,gw1,Regression,ft_bgp_confedv6_route_reflector,Fail,Mapped,2023-12-24 22:50:32,Fail: DUT4 did not learn the routes advertised by peer DUT2,TestBGPConfed.test_ipv6_confed_with_rr,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
3,gw1,Regression,ft_bgp_confedv6_route_maps_filter,Pass,Mapped,2023-12-24 22:51:11,Test case passed,TestBGPConfed.test_confed_route_distribution_with_rmap,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
4,gw1,Regression,ft_bgp_ibgp_RR_Loop,ScriptError,Mapped,2023-12-24 22:51:54,Exception IndexError list index out of range in file /tests/routing/BGP/test_bgp_4node.py at line 690,test_ft_bgp_ibgp_RR_Loop,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
5,gw1,Regression,test_ft_bgp_ebgp_community_sub,Pass,Mapped,2023-12-24 22:56:12,Test case passed,test_ft_bgp_ebgp_community_map,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
6,gw1,Regression,ft_bgp_ebgp_community_map,Pass,Mapped,2023-12-24 22:56:12,Test case passed,test_ft_bgp_ebgp_community_map,routing/BGP/test_bgp_4node.py,"V1, V2, V3, V4",
7,gw3,Regression,FtOtSoRtBgpPlFn006,Pass,Mapped,2023-12-24 23:07:50,Test case passed,TestBGPRif.test_ft_bgp_v6_link_local_bgp,routing/BGP/test_bgp.py,"V1, V2",
8,gw3,In-Memory Debug Log,FtOpSoSysImLogFn018,Fail,SubTest,2023-12-24 23:07:50,Test case Failed.,TestBGPRif.test_ft_bgp_v6_link_local_bgp,routing/BGP/test_bgp.py,"V1, V2",
9,gw3,Regression,ft_bgp_v6peer_vtysh_clear,Pass,Mapped,2023-12-24 23:08:06,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
10,gw3,Regression,ft_bgp_v6peer_sonic_clear,Pass,Mapped,2023-12-24 23:08:06,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
11,gw3,Regression,ft_bgp_v6peer_auth_simple,Pass,Mapped,2023-12-24 23:08:06,Test case passed,TestBGPRif.test_ft_bgp_clear,routing/BGP/test_bgp.py,"V1, V2",
